Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#7 15.49 checking build system type... x86_64-pc-linux-gnu
#7 15.67 checking host system type... x86_64-pc-linux-gnu
#7 15.67 checking target system type... x86_64-pc-linux-gnu
#7 15.67 checking for a BSD-compatible install... /usr/bin/install -c
#7 15.69 checking whether build environment is sane... yes
#7 15.69 checking for a thread-safe mkdir -p... /bin/mkdir -p
#7 15.70 checking for gawk... no
#7 15.70 checking for mawk... mawk
#7 15.70 checking whether make sets $(MAKE)... yes
#7 15.71 checking whether make supports nested variables... yes
#7 15.72 checking whether make supports nested variables... (cached) yes
#7 15.72 checking whether to enable maintainer-specific portions of Makefiles... yes
#7 15.72 checking whether make supports the include directive... yes (GNU style)
#7 15.72 checking for gcc... clang
#7 15.82 checking whether the C compiler works... yes
#7 15.91 checking for C compiler default output file name... a.out
#7 15.92 checking for suffix of executables... 
#7 16.02 checking whether we are cross compiling... no
#7 16.21 checking for suffix of object files... o
#7 16.25 checking whether we are using the GNU C compiler... yes
#7 16.31 checking whether clang accepts -g... yes
#7 16.35 checking for clang option to accept ISO C89... none needed
#7 16.42 checking whether clang understands -c and -o together... yes
#7 16.50 checking dependency style of clang... gcc3
#7 16.58 checking how to run the C preprocessor... clang -E
#7 16.94 checking for grep that handles long lines and -e... /bin/grep
#7 16.94 checking for egrep... /bin/grep -E
#7 16.94 checking for ANSI C header files... yes
#7 17.49 checking for sys/types.h... yes
#7 17.57 checking for sys/stat.h... yes
#7 17.65 checking for stdlib.h... yes
#7 17.72 checking for string.h... yes
#7 17.84 checking for memory.h... yes
#7 17.90 checking for strings.h... yes
#7 17.98 checking for inttypes.h... yes
#7 18.08 checking for stdint.h... yes
#7 18.24 checking for unistd.h... yes
#7 18.31 checking minix/config.h usability... no
#7 18.40 checking minix/config.h presence... no
#7 18.43 checking for minix/config.h... no
#7 18.43 checking whether it is safe to define __EXTENSIONS__... yes
#7 18.49 checking for gcc... (cached) clang
#7 18.63 checking whether we are using the GNU C compiler... (cached) yes
#7 18.63 checking whether clang accepts -g... (cached) yes
#7 18.63 checking for clang option to accept ISO C89... (cached) none needed
#7 18.63 checking whether clang understands -c and -o together... (cached) yes
#7 18.63 checking dependency style of clang... (cached) gcc3
#7 18.85 checking whether we are using the GNU C++ compiler... yes
#7 18.88 checking whether clang++ accepts -g... yes
#7 18.93 checking dependency style of clang++... gcc3
#7 19.02 checking for flex... flex
#7 19.04 checking lex output file root... lex.yy
#7 19.04 checking lex library... none needed
#7 21.22 checking whether yytext is a pointer... no
#7 21.91 checking for inline... inline
#7 21.96 checking for C/C++ restrict keyword... __restrict
#7 22.04 checking sys/ptrace.h usability... yes
#7 22.07 checking sys/ptrace.h presence... yes
#7 22.11 checking for sys/ptrace.h... yes
#7 22.12 checking sys/prctl.h usability... yes
#7 22.21 checking sys/prctl.h presence... yes
#7 22.25 checking for sys/prctl.h... yes
#7 22.26 checking for tcgetwinsize... no
#7 22.35 checking for memmem... yes
#7 22.47 checking for strcasestr... yes
#7 22.62 checking for getline... yes
#7 22.73 checking for fseeko... yes
#7 22.87 checking for ftello... yes
#7 22.96 checking for fpurge... no
#7 23.06 checking for __fpurge... yes
#7 23.15 checking for strchrnul... yes
#7 23.23 checking for strndup... yes
#7 23.32 checking for gettid... yes
#7 23.40 checking for popen... yes
#7 23.53 checking for struct stat.st_mtimespec.tv_nsec... no
#7 23.65 checking for struct stat.st_mtim.tv_nsec... yes
#7 23.71 checking ucontext.h usability... yes
#7 23.76 checking ucontext.h presence... yes
#7 23.80 checking for ucontext.h... yes
#7 23.80 checking sys/ucontext.h usability... yes
#7 23.85 checking sys/ucontext.h presence... yes
#7 23.88 checking for sys/ucontext.h... yes
#7 23.88 checking stdio_ext.h usability... yes
#7 23.95 checking stdio_ext.h presence... yes
#7 23.99 checking for stdio_ext.h... yes
#7 23.99 checking for getcontext... yes
#7 24.08 checking whether the linker accepts -fuse-ld=mold... no
#7 24.12 checking if the linker accepts -Wl,--dynamic-list... yes
#7 24.23 checking whether the C compiler accepts -fPIC... yes
#7 24.27 checking whether the C compiler accepts -mavx2... yes
#7 24.31 checking whether the C compiler accepts -msse4.1... yes
#7 24.35 checking whether the C compiler accepts -msha... yes
#7 24.39 checking whether the C compiler accepts -mpopcnt... yes
#7 24.43 checking for __attribute__((returns_nonnull))... yes
#7 24.51 checking for __builtin_setjmp... yes
#7 24.60 checking if flex is the lexer generator... yes
#7 24.60 checking for library containing dlopen... -ldl
#7 24.82 checking for a sed that does not truncate output... /bin/sed
#7 24.83 checking whether clang is Clang... yes
#7 24.87 checking whether pthreads work with "-pthread" and "-lpthread"... yes
#7 24.99 checking whether Clang needs flag to prevent "argument unused" warning when linking with -pthread... no
#7 25.23 checking for joinable pthread attribute... PTHREAD_CREATE_JOINABLE
#7 25.41 checking whether more special flags are required for pthreads... no
#7 25.41 checking for PTHREAD_PRIO_INHERIT... yes
#7 25.56 checking for sh... /bin/sh
#7 25.56 checking for diff... /usr/bin/diff
#7 25.56 checking for xmllint... no
#7 25.56 checking for library containing pow... -lm
#7 25.78 checking for pkg-config... /usr/bin/pkg-config
#7 25.78 checking pkg-config is at least version 0.9.0... yes
#7 25.78 checking for zlib >= 1.0.0... yes
#7 26.10 checking for LLVM (engine passes ipo linker native)... yes
#7 26.78 checking for check >= 0.9.4... yes
#7 26.93 checking for capstone >= 4.0... no
#7 26.95 checking for libffi >= 3.0... yes
#7 26.98 checking for libzstd >= 1.4... yes
#7 27.01 checking unwind.h usability... yes
#7 27.10 checking unwind.h presence... yes
#7 27.15 checking for unwind.h... yes
#7 27.15 checking for library containing _Unwind_Backtrace... none required
#7 27.26 checking for libdw >= 0.159... yes
#7 27.30 checking whether the thread-local storage support is from emutls... no
#7 27.36 checking whether the C compiler accepts -flto=auto... no
#7 27.41 checking whether the linker accepts ... yes
#7 27.56 checking for C compiler vendor... clang
#7 27.77 checking for llvm-ar... llvm-ar
#7 27.78 checking for llvm-ranlib... llvm-ranlib
#7 27.78 checking for gawk... (cached) mawk
#7 27.78 checking if make is GNU Make... yes
#7 27.85 checking for mandoc... no
#7 27.89 checking that generated files are newer than configure... done
#7 27.89 configure: creating ./config.status
#7 28.08 config.status: creating Makefile
#7 28.11 config.status: creating config.h
#7 28.12 config.status: executing depfiles commands
#7 29.77   GEN      src/cov/cov-style.h
#7 29.77   GEN      src/gitsha.h
#7 29.85   LEX      src/lexer.c
#7 30.04   CCLD     lib/siginit.so
#7 30.04   CC       src/nvc.o
#7 30.05   CC       src/lib.o
#7 30.06   CC       src/util.o
#7 30.66   CC       src/ident.o
#7 31.65   CC       src/parse.o
#7 32.68   CC       src/lexer.o
#7 33.09 src/lexer.c:3341:13: warning: misleading indentation; statement is not part of the previous 'if' [-Wmisleading-indentation]
#7 33.09             if ( ! (yy_state_buf) )
#7 33.09             ^
#7 33.09 src/lexer.c:3339:9: note: previous statement is here
#7 33.09         if ( ! (yy_state_buf) )
#7 33.09         ^
#7 33.48 src/lexer.c:6828:3: warning: misleading indentation; statement is not part of the previous 'if' [-Wmisleading-indentation]
#7 33.48                 return yy_is_jam ? 0 : yy_current_state;
#7 33.48                 ^
#7 33.48 src/lexer.c:6825:2: note: previous statement is here
#7 33.48         if ( ! yy_is_jam )
#7 33.48         ^
#7 33.49   CC       src/tree.o
#7 35.42   CC       src/type.o
#7 36.22   CC       src/sem.o
#7 37.55   CC       src/elab.o
#7 40.51 2 warnings generated.
#7 40.53   CC       src/simp.o
#7 40.54   CC       src/dump.o
#7 42.21   CC       src/common.o
#7 42.41   CC       src/fbuf.o
#7 44.55   CC       src/hash.o
#7 44.96   CC       src/bounds.o
#7 45.75   CC       src/make.o
#7 45.88   CC       src/object.o
#7 46.18   CC       src/lower.o
#7 46.70   CC       src/vcode.o
#7 49.04   CC       src/names.o
#7 50.30   CC       src/debug.o
#7 51.09   CC       src/eval.o
#7 51.51   CC       src/option.o
#7 51.77   CC       src/diag.o
#7 53.12   CC       src/scan.o
#7 53.82   CC       src/mask.o
#7 54.38   CC       src/thread.o
#7 55.39   CC       src/driver.o
#7 56.07   CC       src/printf.o
#7 56.48   CC       src/reheat.o
#7 56.67   CC       src/cov/cov-data.o
#7 57.09   CC       src/cov/cov-export.o
#7 57.75   CC       src/cov/cov-report.o
#7 57.90   CC       src/cov/cov-exclude.o
#7 58.27   CC       src/cov/cov-html.o
#7 58.45 ../src/cov/cov-html.c:1374:10: warning: unused variable 'subdir' [-Wunused-variable]
#7 58.45    char *subdir LOCAL = xasprintf("%s/hier", path);
#7 58.45          ^
#7 58.55   CC       src/jit/jit-core.o
#7 58.85   CC       src/jit/jit-irgen.o
#7 59.60 1 warning generated.
#7 59.63   CC       src/jit/jit-dump.o
#7 60.04   CC       src/jit/jit-interp.o
#7 60.05   CC       src/jit/jit-exits.o
#7 60.10   CC       src/jit/jit-optim.o
#7 61.39   CC       src/jit/jit-ffi.o
#7 61.95   CC       src/jit/jit-code.o
#7 61.97   CC       src/jit/jit-layout.o
#7 62.61   CC       src/jit/jit-intrin.o
#7 62.69   CC       src/jit/jit-tramp.o
#7 62.83   CC       src/jit/jit-x86.o
#7 63.22   CC       src/jit/jit-llvm.o
#7 66.40   CC       src/mir/mir-unit.o
#7 67.01   CC       src/mir/mir-node.o
#7 67.02   CC       src/mir/mir-type.o
#7 67.41   CC       src/mir/mir-dump.o
#7 68.64   CC       src/mir/mir-optim.o
#7 70.71   CC       src/mir/mir-vcode.o
#7 70.93   CC       src/psl/psl-node.o
#7 71.27   CC       src/psl/psl-sem.o
#7 71.45   CC       src/psl/psl-lower.o
#7 71.85   CC       src/psl/psl-dump.o
#7 72.21   CC       src/psl/psl-fsm.o
#7 72.21   CC       src/rt/heap.o
#7 72.22   CC       src/rt/cover.o
#7 72.43   CC       src/rt/wave.o
#7 72.96   CC       src/rt/mspace.o
#7 73.67   CC       src/rt/stdenv.o
#7 73.94   CC       src/rt/standard.o
#7 74.49   CC       src/rt/simpkg.o
#7 74.50   CC       src/rt/model.o
#7 74.65   CC       src/rt/fileio.o
#7 74.98   CC       src/rt/printer.o
#7 75.08   CC       src/rt/reflect.o
#7 75.51   CC       src/rt/assert.o
#7 75.77   CC       src/rt/ename.o
#7 76.46   CC       src/rt/copy.o
#7 76.47   CC       src/rt/random.o
#7 76.62   CC       src/sdf/sdf-parse.o
#7 77.28   CC       src/sdf/sdf-util.o
#7 77.75   CC       src/vhdl/vhdl-predef.o
#7 78.05   CC       src/vhdl/vhdl-lower.o
#7 78.83   CC       src/vhdl/vhdl-util.o
#7 79.29   CC       src/vhdl/vhdl-inst.o
#7 79.52   CC       src/vhdl/vhdl-cover.o
#7 80.27   CC       src/vhpi/vhpi_sens.o
#7 80.45   CC       src/vhpi/vhpi-str.o
#7 80.67   CC       src/vhpi/vhpi-model.o
#7 80.84   CC       src/vhpi/vhpi-util.o
#7 81.00   CC       src/vlog/vlog-node.o
#7 81.94   CC       src/vlog/vlog-dump.o
#7 82.79   CC       src/vlog/vlog-lower.o
#7 84.48   CC       src/vlog/vlog-number.o
#7 88.91   CC       src/vlog/vlog-trans.o
#7 89.16   CC       src/vlog/vlog-simp.o
#7 89.29   CC       src/vlog/vlog-util.o
#7 89.65   CC       src/vlog/vlog-sem.o
#7 89.69   CC       src/vlog/vlog-parse.o
#7 89.70   CC       src/vlog/vlog-udp.o
#7 89.87   CC       src/vlog/vlog-inst.o
#7 90.02   CC       src/vlog/vlog-symtab.o
#7 90.16   CC       src/vlog/vlog-pp.o
#7 90.44   CC       src/vlog/vlog-fold.o
#7 91.11   CC       src/vpi/vpi-model.o
#7 91.24   CC       src/vpi/vpi-str.o
#7 91.40   CC       src/vpi/vpi-util.o
#7 91.57   CC       src/vpi/vpi-systf.o
#7 92.46   CC       thirdparty/fstapi.o
#7 92.55   CC       thirdparty/lz4.o
#7 93.41   CC       thirdparty/fastlz.o
#7 94.79   CC       thirdparty/cpustate.o
#7 94.99   CC       thirdparty/sha1.o
#7 98.36   CC       thirdparty/svrand.o
#7 99.90   AR       lib/libnvc.a
#7 102.4   AR       lib/libthirdparty.a
#7 102.5   GEN      bin/nvc
#7 103.3   NVC      lib/std/STD.STANDARD
#7 103.3   NVC      lib/std.19/STD.STANDARD
#7 103.3   NVC      lib/std.08/STD.STANDARD
#7 103.3   NVC      lib/std.08/STD.TEXTIO
#7 103.3   NVC      lib/ieee.08/IEEE.NUMERIC_BIT_UNSIGNED
#7 103.3   NVC      lib/nvc.08/NVC.SIM_PKG
#7 103.3   NVC      lib/ieee.08/IEEE.MATH_REAL
#7 103.4   NVC      lib/ieee.08/IEEE.FIXED_FLOAT_TYPES
#7 103.4   NVC      lib/std.19/STD.TEXTIO
#7 103.4   NVC      lib/ieee.19/IEEE.NUMERIC_BIT_UNSIGNED
#7 103.5   NVC      lib/nvc.19/NVC.SIM_PKG
#7 103.5   NVC      lib/ieee.19/IEEE.MATH_REAL
#7 103.5   NVC      lib/nvc/NVC.POLYFILL
#7 103.5   NVC      lib/ieee.19/IEEE.FIXED_FLOAT_TYPES
#7 103.5   NVC      lib/nvc/NVC.TEXT_UTIL
#7 103.5   NVC      lib/nvc/NVC.COVER_PKG
#7 103.6   NVC      lib/nvc/NVC.RANDOM
#7 103.6   NVC      lib/nvc.08/NVC.SIM_PKG-body
#7 103.6   NVC      lib/nvc.08/NVC.POLYFILL
#7 103.6   NVC      lib/nvc.08/NVC.TEXT_UTIL
#7 103.6   NVC      lib/nvc.08/NVC.COVER_PKG
#7 103.6   NVC      lib/nvc.08/NVC.RANDOM
#7 103.6   NVC      lib/nvc.19/NVC.SIM_PKG-body
#7 103.7   NVC      lib/nvc.19/NVC.POLYFILL
#7 103.7   NVC      lib/nvc.19/NVC.TEXT_UTIL
#7 103.7   NVC      lib/nvc.19/NVC.COVER_PKG
#7 103.7   NVC      lib/nvc.19/NVC.RANDOM
#7 103.7   NVC      lib/std/STD.STANDARD-body
#7 103.7   NVC      lib/std/STD.TEXTIO
#7 103.8   NVC      lib/std.08/STD.STANDARD-body
#7 103.8   NVC      lib/std.08/STD.ENV
#7 103.8   NVC      lib/std.08/STD.TEXTIO-body
#7 103.8   NVC      lib/std.19/STD.STANDARD-body
#7 103.8   NVC      lib/std.19/STD.ENV
#7 103.8   NVC      lib/std.19/STD.REFLECTION
#7 103.9   NVC      lib/ieee/IEEE.STD_LOGIC_1164
#7 103.9   NVC      lib/ieee/IEEE.NUMERIC_BIT
#7 103.9   NVC      lib/ieee/IEEE.NUMERIC_STD
#7 103.9   NVC      lib/ieee/IEEE.STD_LOGIC_1164-body
#7 103.9   NVC      lib/nvc/NVC.SIM_PKG
#7 103.9   NVC      lib/ieee/IEEE.MATH_REAL
#7 103.9   NVC      lib/ieee.08/IEEE.STD_LOGIC_1164
#7 103.9   NVC      lib/ieee.08/IEEE.NUMERIC_BIT
#7 103.9   NVC      lib/ieee.08/IEEE.MATH_REAL-body
#7 104.0   NVC      lib/ieee.08/IEEE.MATH_COMPLEX
#7 104.1   NVC      lib/ieee.19/IEEE.STD_LOGIC_1164
#7 104.1   NVC      lib/ieee.19/IEEE.NUMERIC_BIT
#7 104.1   NVC      lib/ieee.19/IEEE.MATH_REAL-body
#7 104.1   NVC      lib/ieee.19/IEEE.MATH_COMPLEX
#7 104.2   NVC      lib/nvc/NVC.SIM_PKG-body
#7 104.2   NVC      lib/nvc/NVC.POLYFILL-body
#7 104.2   NVC      lib/nvc/NVC.TEXT_UTIL-body
#7 104.2   NVC      lib/nvc/NVC.PSL_SUPPORT
#7 104.3   NVC      lib/nvc/NVC.VERILOG
#7 104.3   NVC      lib/nvc/NVC.COVER_PKG-body
#7 104.3   NVC      lib/nvc/NVC.RANDOM-body
#7 104.3   NVC      lib/nvc.08/NVC.TEXT_UTIL-body
#7 104.3   NVC      lib/nvc.08/NVC.PSL_SUPPORT
#7 104.4   NVC      lib/nvc.08/NVC.VERILOG
#7 104.4   NVC      lib/nvc.08/NVC.COVER_PKG-body
#7 104.4   NVC      lib/nvc.08/NVC.RANDOM-body
#7 104.5   NVC      lib/nvc.19/NVC.PSL_SUPPORT
#7 104.5   NVC      lib/nvc.19/NVC.TEXT_UTIL-body
#7 104.5   NVC      lib/nvc.19/NVC.VERILOG
#7 104.5   NVC      lib/nvc.19/NVC.COVER_PKG-body
#7 104.5   NVC      lib/nvc.19/NVC.RANDOM-body
#7 104.6   NVC      lib/std/STD.TEXTIO-body
#7 104.6   NVC      lib/std.08/STD.ENV-body
#7 104.6   NVC      lib/std.19/STD.TEXTIO-body
#7 104.7   NVC      lib/std.19/STD.ENV-body
#7 104.7   NVC      lib/std.19/STD.REFLECTION-body
#7 104.7   NVC      lib/ieee/IEEE.STD_LOGIC_ARITH
#7 104.7   NVC      lib/ieee/IEEE.STD_LOGIC_TEXTIO
#7 104.8   NVC      lib/ieee/IEEE.STD_LOGIC_MISC
#7 104.9   NVC      lib/ieee.08/IEEE.STD_LOGIC_ARITH
#7 104.9   NVC      lib/ieee.08/IEEE.STD_LOGIC_MISC
#7 105.1   NVC      lib/ieee.19/IEEE.STD_LOGIC_ARITH
#7 105.1   NVC      lib/ieee/IEEE.VITAL_TIMING
#7 105.1   NVC      lib/ieee.19/IEEE.STD_LOGIC_MISC
#7 105.1   NVC      lib/ieee.08/IEEE.VITAL_TIMING
#7 105.3   NVC      lib/ieee.19/IEEE.VITAL_TIMING
#7 105.3   NVC      lib/ieee/IEEE.NUMERIC_STD-body
#7 105.3   NVC      lib/ieee/IEEE.NUMERIC_BIT-body
#7 105.3   NVC      lib/ieee/IEEE.MATH_REAL-body
#7 105.4   NVC      lib/ieee/IEEE.MATH_COMPLEX
#7 105.4   NVC      lib/ieee.08/IEEE.NUMERIC_STD
#7 105.5   NVC      lib/ieee.08/IEEE.NUMERIC_STD_UNSIGNED
#7 105.5   NVC      lib/ieee.08/IEEE.STD_LOGIC_1164-body
#7 105.6   NVC      lib/ieee.08/IEEE.NUMERIC_BIT-body
#7 105.6   NVC      lib/ieee.08/IEEE.NUMERIC_BIT_UNSIGNED-body
#7 105.8   NVC      lib/ieee.08/IEEE.STD_LOGIC_TEXTIO
#7 105.8   NVC      lib/ieee.08/IEEE.MATH_COMPLEX-body
#7 105.8   NVC      lib/ieee.08/IEEE.FIXED_GENERIC_PKG
#7 106.1   NVC      lib/ieee.08/IEEE.IEEE_STD_CONTEXT
#7 106.1   NVC      lib/ieee.08/IEEE.IEEE_BIT_CONTEXT
#7 106.3   NVC      lib/ieee.19/IEEE.NUMERIC_STD_UNSIGNED
#7 106.3   NVC      lib/ieee.19/IEEE.STD_LOGIC_1164-body
#7 106.3   NVC      lib/ieee.19/IEEE.NUMERIC_STD
#7 106.3   NVC      lib/ieee.19/IEEE.NUMERIC_BIT-body
#7 106.3   NVC      lib/ieee.19/IEEE.NUMERIC_BIT_UNSIGNED-body
#7 106.3   NVC      lib/ieee.19/IEEE.STD_LOGIC_TEXTIO
#7 106.4   NVC      lib/ieee.19/IEEE.MATH_COMPLEX-body
#7 106.4   NVC      lib/ieee.19/IEEE.FIXED_GENERIC_PKG
#7 106.4   NVC      lib/ieee.19/IEEE.IEEE_STD_CONTEXT
#7 106.4   NVC      lib/ieee.19/IEEE.IEEE_BIT_CONTEXT
#7 106.5   NVC      lib/nvc/NVC.PSL_SUPPORT-body
#7 106.5   NVC      lib/nvc/NVC.VERILOG-body
#7 106.5   NVC      lib/nvc.08/NVC.PSL_SUPPORT-body
#7 106.5   NVC      lib/nvc.08/NVC.VERILOG-body
#7 106.5   NVC      lib/nvc.19/NVC.PSL_SUPPORT-body
#7 106.6   NVC      lib/nvc.19/NVC.VERILOG-body
#7 106.6   NVC      lib/ieee/IEEE.STD_LOGIC_SIGNED
#7 106.6   NVC      lib/ieee/IEEE.STD_LOGIC_UNSIGNED
#7 106.6   NVC      lib/ieee.08/IEEE.STD_LOGIC_SIGNED
#7 106.6   NVC      lib/ieee.08/IEEE.STD_LOGIC_UNSIGNED
#7 106.6   NVC      lib/ieee.19/IEEE.STD_LOGIC_SIGNED
#7 106.7   NVC      lib/ieee.19/IEEE.STD_LOGIC_UNSIGNED
#7 106.7   NVC      lib/ieee/IEEE.VITAL_TIMING-body
#7 106.7   NVC      lib/ieee/IEEE.VITAL_PRIMITIVES
#7 106.7   NVC      lib/ieee.08/IEEE.VITAL_TIMING-body
#7 106.8   NVC      lib/ieee.08/IEEE.VITAL_PRIMITIVES
#7 106.8   NVC      lib/ieee.19/IEEE.VITAL_TIMING-body
#7 106.8   NVC      lib/ieee.19/IEEE.VITAL_PRIMITIVES
#7 106.8   NVC      lib/ieee/IEEE.MATH_COMPLEX-body
#7 106.8   NVC      lib/ieee.08/IEEE.NUMERIC_STD-body
#7 106.9   NVC      lib/ieee.08/IEEE.NUMERIC_STD_UNSIGNED-body
#7 106.9   NVC      lib/ieee.08/IEEE.FIXED_GENERIC_PKG-body
#7 106.9   NVC      lib/ieee.08/IEEE.FLOAT_GENERIC_PKG
#7 106.9   NVC      lib/ieee.19/IEEE.NUMERIC_STD-body
#7 107.0   NVC      lib/ieee.19/IEEE.NUMERIC_STD_UNSIGNED-body
#7 107.0   NVC      lib/ieee.19/IEEE.FIXED_GENERIC_PKG-body
#7 107.1   NVC      lib/ieee.19/IEEE.FLOAT_GENERIC_PKG
#7 107.3   NVC      lib/ieee/IEEE.VITAL_PRIMITIVES-body
#7 107.3   NVC      lib/ieee/IEEE.VITAL_MEMORY
#7 107.3   NVC      lib/ieee.08/IEEE.VITAL_PRIMITIVES-body
#7 107.4   NVC      lib/ieee.08/IEEE.VITAL_MEMORY
#7 107.5   NVC      lib/ieee.19/IEEE.VITAL_PRIMITIVES-body
#7 107.5   NVC      lib/ieee.19/IEEE.VITAL_MEMORY
#7 107.6   NVC      lib/ieee.08/IEEE.FIXED_PKG
#7 107.6   NVC      lib/ieee.08/IEEE.FLOAT_GENERIC_PKG-body
#7 107.6   NVC      lib/ieee.19/IEEE.FLOAT_GENERIC_PKG-body
#7 107.6   NVC      lib/ieee.19/IEEE.FIXED_PKG
#7 107.7   NVC      lib/ieee/IEEE.VITAL_MEMORY-body
#7 107.7   NVC      lib/ieee.08/IEEE.VITAL_MEMORY-body
#7 107.8   NVC      lib/ieee.19/IEEE.VITAL_MEMORY-body
#7 107.9   NVC      lib/ieee.08/IEEE.FLOAT_PKG
#7 107.9   NVC      lib/ieee.19/IEEE.FLOAT_PKG
#7 108.3  /bin/mkdir -p '/opt/nvc/usr/local/bin'
#7 108.3   /usr/bin/install -c bin/nvc '/opt/nvc/usr/local/bin'
#7 108.4  /bin/mkdir -p '/opt/nvc/usr/local/libexec/nvc'
#7 108.4  /usr/bin/install -c ../contrib/functions.sh ../contrib/install-osvvm.sh ../contrib/install-osvvm.tcl ../contrib/install-uvvm.sh ../contrib/install-vivado.sh ../contrib/install-quartus.sh ../contrib/install-ise.sh ../contrib/install-icecube2.sh ../contrib/install-libero.sh ../contrib/install-vunit.sh ../contrib/install-xpm_vhdl.sh ../contrib/install-fmf.sh '/opt/nvc/usr/local/libexec/nvc'
#7 108.4  /bin/mkdir -p '/opt/nvc/usr/local/share/bash-completion/completions'
#7 108.4  /usr/bin/install -c -m 644 ../contrib/nvc.bash '/opt/nvc/usr/local/share/bash-completion/completions'
#7 108.4  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/ieee'
#7 108.4  /usr/bin/install -c -m 644 lib/ieee/_NVC_LIB lib/ieee/_index lib/ieee/IEEE.STD_LOGIC_1164 lib/ieee/IEEE.NUMERIC_BIT lib/ieee/IEEE.NUMERIC_STD lib/ieee/IEEE.STD_LOGIC_1164-body lib/ieee/IEEE.NUMERIC_STD-body lib/ieee/IEEE.NUMERIC_BIT-body lib/ieee/IEEE.MATH_REAL lib/ieee/IEEE.MATH_REAL-body lib/ieee/IEEE.MATH_COMPLEX lib/ieee/IEEE.MATH_COMPLEX-body '/opt/nvc/usr/local/lib/nvc/ieee'
#7 108.4  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/ieee.08'
#7 108.4  /usr/bin/install -c -m 644 lib/ieee.08/_NVC_LIB lib/ieee.08/_index lib/ieee.08/IEEE.STD_LOGIC_1164 lib/ieee.08/IEEE.NUMERIC_BIT lib/ieee.08/IEEE.NUMERIC_BIT_UNSIGNED lib/ieee.08/IEEE.NUMERIC_STD lib/ieee.08/IEEE.NUMERIC_STD_UNSIGNED lib/ieee.08/IEEE.STD_LOGIC_1164-body lib/ieee.08/IEEE.NUMERIC_STD-body lib/ieee.08/IEEE.NUMERIC_STD_UNSIGNED-body lib/ieee.08/IEEE.NUMERIC_BIT-body lib/ieee.08/IEEE.NUMERIC_BIT_UNSIGNED-body lib/ieee.08/IEEE.STD_LOGIC_TEXTIO lib/ieee.08/IEEE.MATH_REAL lib/ieee.08/IEEE.MATH_REAL-body lib/ieee.08/IEEE.MATH_COMPLEX lib/ieee.08/IEEE.MATH_COMPLEX-body lib/ieee.08/IEEE.FIXED_FLOAT_TYPES lib/ieee.08/IEEE.FIXED_GENERIC_PKG lib/ieee.08/IEEE.FIXED_GENERIC_PKG-body lib/ieee.08/IEEE.FIXED_PKG lib/ieee.08/IEEE.FLOAT_GENERIC_PKG lib/ieee.08/IEEE.FLOAT_GENERIC_PKG-body lib/ieee.08/IEEE.FLOAT_PKG lib/ieee.08/IEEE.IEEE_STD_CONTEXT lib/ieee.08/IEEE.IEEE_BIT_CONTEXT '/opt/nvc/usr/local/lib/nvc/ieee.08'
#7 108.4  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/ieee.19'
#7 108.4  /usr/bin/install -c -m 644 lib/ieee.19/_NVC_LIB lib/ieee.19/_index lib/ieee.19/IEEE.STD_LOGIC_1164 lib/ieee.19/IEEE.NUMERIC_BIT lib/ieee.19/IEEE.NUMERIC_BIT_UNSIGNED lib/ieee.19/IEEE.NUMERIC_STD lib/ieee.19/IEEE.NUMERIC_STD_UNSIGNED lib/ieee.19/IEEE.STD_LOGIC_1164-body lib/ieee.19/IEEE.NUMERIC_STD-body lib/ieee.19/IEEE.NUMERIC_STD_UNSIGNED-body lib/ieee.19/IEEE.NUMERIC_BIT-body lib/ieee.19/IEEE.NUMERIC_BIT_UNSIGNED-body lib/ieee.19/IEEE.STD_LOGIC_TEXTIO lib/ieee.19/IEEE.MATH_REAL lib/ieee.19/IEEE.MATH_REAL-body lib/ieee.19/IEEE.MATH_COMPLEX lib/ieee.19/IEEE.MATH_COMPLEX-body lib/ieee.19/IEEE.FIXED_FLOAT_TYPES lib/ieee.19/IEEE.FIXED_GENERIC_PKG lib/ieee.19/IEEE.FIXED_GENERIC_PKG-body lib/ieee.19/IEEE.FIXED_PKG lib/ieee.19/IEEE.FLOAT_GENERIC_PKG lib/ieee.19/IEEE.FLOAT_GENERIC_PKG-body lib/ieee.19/IEEE.FLOAT_PKG lib/ieee.19/IEEE.IEEE_STD_CONTEXT lib/ieee.19/IEEE.IEEE_BIT_CONTEXT '/opt/nvc/usr/local/lib/nvc/ieee.19'
#7 108.4  /bin/mkdir -p '/opt/nvc/usr/local/include'
#7 108.4  /usr/bin/install -c -m 644 ../src/vhpi/vhpi_user.h ../src/vhpi/vhpi_ext_nvc.h '/opt/nvc/usr/local/include'
#7 108.4  /bin/mkdir -p '/opt/nvc/usr/local/share/man/man1'
#7 108.4  /usr/bin/install -c -m 644 ../nvc.1 '/opt/nvc/usr/local/share/man/man1'
#7 108.4  /bin/mkdir -p '/opt/nvc/usr/local/lib/nvc/nvc'
