Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#7 91.75 ../abc/src/base/wlc/wlcReadSmt.c:247:16: warning: unused variable 'pStr' [-Wunused-variable]
#7 91.75         char * pStr = Smt_VecEntryName( p, vFans, 0 );  int Type;
#7 91.75                ^
#7 91.75 ../abc/src/base/wlc/wlcReadSmt.c:570:13: warning: variable 'letter' is used uninitialized whenever switch default is taken [-Wsometimes-uninitialized]
#7 91.75             default: assert(0);
#7 91.75             ^~~~~~~
#7 91.75 ../abc/src/base/wlc/wlcReadSmt.c:572:28: note: uninitialized use occurs here
#7 91.75         hex[nBits/4-1-k] = letter;
#7 91.75                            ^~~~~~
#7 91.75 ../abc/src/base/wlc/wlcReadSmt.c:551:20: note: initialize the variable 'letter' to silence this warning
#7 91.75         char letter;
#7 91.75                    ^
#7 91.75                     = '\0'
#7 91.75 5 warnings generated.
#7 92.46 [183/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/wlc/wlcStdin.c.o
#7 92.46 In file included from ../abc/src/base/wlc/wlcStdin.c:21:
#7 92.46 In file included from ../abc/src/base/wlc/wlc.h:34:
#7 92.46 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 92.46     int nVarsMax = 13;
#7 92.46         ^
#7 92.46 In file included from ../abc/src/base/wlc/wlcStdin.c:21:
#7 92.46 In file included from ../abc/src/base/wlc/wlc.h:35:
#7 92.46 In file included from ../abc/src/base/main/mainInt.h:35:
#7 92.46 In file included from ../abc/src/proof/fra/fra.h:37:
#7 92.46 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 92.46 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 92.46     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 92.46          ^
#7 92.46 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 92.46     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 92.46          ^
#7 92.46 3 warnings generated.
#7 92.50 [184/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/acb/acbAig.c.o
#7 92.50 In file included from ../abc/src/base/acb/acbAig.c:21:
#7 92.50 ../abc/src/base/acb/acb.h:432:11: warning: unused variable 'pFanins' [-Wunused-variable]
#7 92.50     int * pFanins = Acb_ObjFanins( p, iObj );
#7 92.50           ^
#7 92.50 ../abc/src/base/acb/acb.h:536:9: warning: unused variable 'RetValue' [-Wunused-variable]
#7 92.50     int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 92.50         ^
#7 92.50 ../abc/src/base/acb/acb.h:545:13: warning: unused variable 'RetValue' [-Wunused-variable]
#7 92.50         int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 92.50             ^
#7 92.50 ../abc/src/base/acb/acb.h:667:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 92.50     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Acb_NtkName(pNtk), &fFound );
#7 92.50                 ^
#7 92.50 4 warnings generated.
#7 92.70 [185/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/wlc/wlcReadVer.c.o
#7 92.70 In file included from ../abc/src/base/wlc/wlcReadVer.c:21:
#7 92.70 In file included from ../abc/src/base/wlc/wlc.h:34:
#7 92.70 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 92.70     int nVarsMax = 13;
#7 92.70         ^
#7 92.70 In file included from ../abc/src/base/wlc/wlcReadVer.c:21:
#7 92.70 In file included from ../abc/src/base/wlc/wlc.h:35:
#7 92.70 In file included from ../abc/src/base/main/mainInt.h:35:
#7 92.70 In file included from ../abc/src/proof/fra/fra.h:37:
#7 92.70 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 92.70 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 92.70     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 92.70          ^
#7 92.70 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 92.70     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 92.70          ^
#7 92.70 3 warnings generated.
#7 93.50 [186/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/acb/acbFunc.c.o
#7 93.50 In file included from ../abc/src/base/acb/acbFunc.c:21:
#7 93.50 ../abc/src/base/acb/acb.h:432:11: warning: unused variable 'pFanins' [-Wunused-variable]
#7 93.50     int * pFanins = Acb_ObjFanins( p, iObj );
#7 93.50           ^
#7 93.50 ../abc/src/base/acb/acb.h:536:9: warning: unused variable 'RetValue' [-Wunused-variable]
#7 93.50     int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 93.50         ^
#7 93.50 ../abc/src/base/acb/acb.h:545:13: warning: unused variable 'RetValue' [-Wunused-variable]
#7 93.50         int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 93.50             ^
#7 93.50 ../abc/src/base/acb/acb.h:667:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 93.50     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Acb_NtkName(pNtk), &fFound );
#7 93.50                 ^
#7 93.50 4 warnings generated.
#7 93.63 [187/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/wlc/wlcWriteVer.c.o
#7 93.64 In file included from ../abc/src/base/wlc/wlcWriteVer.c:21:
#7 93.64 In file included from ../abc/src/base/wlc/wlc.h:34:
#7 93.64 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 93.64     int nVarsMax = 13;
#7 93.64         ^
#7 93.64 In file included from ../abc/src/base/wlc/wlcWriteVer.c:21:
#7 93.64 In file included from ../abc/src/base/wlc/wlc.h:35:
#7 93.64 In file included from ../abc/src/base/main/mainInt.h:35:
#7 93.64 In file included from ../abc/src/proof/fra/fra.h:37:
#7 93.64 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 93.64 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 93.64     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 93.64          ^
#7 93.64 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 93.64     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 93.64          ^
#7 93.64 3 warnings generated.
#7 93.72 [188/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/acb/acbCom.c.o
#7 93.72 In file included from ../abc/src/base/acb/acbCom.c:21:
#7 93.72 ../abc/src/base/acb/acb.h:432:11: warning: unused variable 'pFanins' [-Wunused-variable]
#7 93.72     int * pFanins = Acb_ObjFanins( p, iObj );
#7 93.72           ^
#7 93.72 ../abc/src/base/acb/acb.h:536:9: warning: unused variable 'RetValue' [-Wunused-variable]
#7 93.72     int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 93.72         ^
#7 93.72 ../abc/src/base/acb/acb.h:545:13: warning: unused variable 'RetValue' [-Wunused-variable]
#7 93.72         int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 93.72             ^
#7 93.72 ../abc/src/base/acb/acb.h:667:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 93.72     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Acb_NtkName(pNtk), &fFound );
#7 93.72                 ^
#7 93.72 In file included from ../abc/src/base/acb/acbCom.c:23:
#7 93.72 In file included from ../abc/src/base/main/mainInt.h:31:
#7 93.72 In file included from ../abc/src/map/if/if.h:39:
#7 93.72 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 93.72     int nVarsMax = 13;
#7 93.72         ^
#7 93.72 In file included from ../abc/src/base/acb/acbCom.c:23:
#7 93.72 In file included from ../abc/src/base/main/mainInt.h:35:
#7 93.72 In file included from ../abc/src/proof/fra/fra.h:37:
#7 93.72 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 93.72 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 93.72     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 93.72          ^
#7 93.72 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 93.72     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 93.72          ^
#7 93.72 7 warnings generated.
#7 94.32 [189/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/acb/acbSets.c.o
#7 94.32 In file included from ../abc/src/base/acb/acbSets.c:21:
#7 94.32 ../abc/src/base/acb/acb.h:432:11: warning: unused variable 'pFanins' [-Wunused-variable]
#7 94.32     int * pFanins = Acb_ObjFanins( p, iObj );
#7 94.32           ^
#7 94.32 ../abc/src/base/acb/acb.h:536:9: warning: unused variable 'RetValue' [-Wunused-variable]
#7 94.32     int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 94.32         ^
#7 94.32 ../abc/src/base/acb/acb.h:545:13: warning: unused variable 'RetValue' [-Wunused-variable]
#7 94.32         int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 94.32             ^
#7 94.32 ../abc/src/base/acb/acb.h:667:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 94.32     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Acb_NtkName(pNtk), &fFound );
#7 94.32                 ^
#7 94.32 4 warnings generated.
#7 95.00 [190/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/acb/acbPush.c.o
#7 95.00 In file included from ../abc/src/base/acb/acbPush.c:21:
#7 95.00 ../abc/src/base/acb/acb.h:432:11: warning: unused variable 'pFanins' [-Wunused-variable]
#7 95.00     int * pFanins = Acb_ObjFanins( p, iObj );
#7 95.00           ^
#7 95.00 ../abc/src/base/acb/acb.h:536:9: warning: unused variable 'RetValue' [-Wunused-variable]
#7 95.00     int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 95.00         ^
#7 95.00 ../abc/src/base/acb/acb.h:545:13: warning: unused variable 'RetValue' [-Wunused-variable]
#7 95.00         int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 95.00             ^
#7 95.00 ../abc/src/base/acb/acb.h:667:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 95.00     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Acb_NtkName(pNtk), &fFound );
#7 95.00                 ^
#7 95.00 In file included from ../abc/src/base/acb/acbPush.c:22:
#7 95.00 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 95.00     int nVarsMax = 13;
#7 95.00         ^
#7 95.00 ../abc/src/base/acb/acbPush.c:71:15: warning: variable 'Gate' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
#7 95.00     else if ( DecType == 4 ) //  F = i # G
#7 95.00               ^~~~~~~~~~~~
#7 95.00 ../abc/src/base/acb/acbPush.c:74:22: note: uninitialized use occurs here
#7 95.00     uTruthFanNew = (~Gate & c0) | (Gate & c1);
#7 95.00                      ^~~~
#7 95.00 ../abc/src/base/acb/acbPush.c:71:10: note: remove the 'if' if its condition is always true
#7 95.00     else if ( DecType == 4 ) //  F = i # G
#7 95.00          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#7 95.00 ../abc/src/base/acb/acbPush.c:47:73: note: initialize the variable 'Gate' to silence this warning
#7 95.00     word c0, uTruthObjNew = 0, uTruthObj = Acb_ObjTruth( p, iObj ), Gate;
#7 95.00                                                                         ^
#7 95.00                                                                          = 0
#7 95.00 6 warnings generated.
#7 95.05 [191/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/acb/acbAbc.c.o
#7 95.05 In file included from ../abc/src/base/acb/acbAbc.c:21:
#7 95.05 ../abc/src/base/acb/acb.h:432:11: warning: unused variable 'pFanins' [-Wunused-variable]
#7 95.05     int * pFanins = Acb_ObjFanins( p, iObj );
#7 95.05           ^
#7 95.05 ../abc/src/base/acb/acb.h:536:9: warning: unused variable 'RetValue' [-Wunused-variable]
#7 95.05     int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 95.05         ^
#7 95.05 ../abc/src/base/acb/acb.h:545:13: warning: unused variable 'RetValue' [-Wunused-variable]
#7 95.05         int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 95.05             ^
#7 95.05 ../abc/src/base/acb/acb.h:667:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 95.05     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Acb_NtkName(pNtk), &fFound );
#7 95.05                 ^
#7 95.05 4 warnings generated.
#7 95.62 [192/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacLib.c.o
#7 95.81 [193/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacBac.c.o
#7 96.93 [194/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/acb/acbUtil.c.o
#7 96.93 In file included from ../abc/src/base/acb/acbUtil.c:21:
#7 96.93 ../abc/src/base/acb/acb.h:432:11: warning: unused variable 'pFanins' [-Wunused-variable]
#7 96.93     int * pFanins = Acb_ObjFanins( p, iObj );
#7 96.93           ^
#7 96.93 ../abc/src/base/acb/acb.h:536:9: warning: unused variable 'RetValue' [-Wunused-variable]
#7 96.93     int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 96.93         ^
#7 96.93 ../abc/src/base/acb/acb.h:545:13: warning: unused variable 'RetValue' [-Wunused-variable]
#7 96.93         int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 96.93             ^
#7 96.93 ../abc/src/base/acb/acb.h:667:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 96.93     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Acb_NtkName(pNtk), &fFound );
#7 96.93                 ^
#7 96.93 4 warnings generated.
#7 97.50 [195/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacPrsTrans.c.o
#7 97.80 [196/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacBlast.c.o
#7 97.80 In file included from ../abc/src/base/bac/bacBlast.c:25:
#7 97.80 In file included from ../abc/src/base/main/mainInt.h:31:
#7 97.80 In file included from ../abc/src/map/if/if.h:39:
#7 97.80 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 97.80     int nVarsMax = 13;
#7 97.80         ^
#7 97.80 In file included from ../abc/src/base/bac/bacBlast.c:25:
#7 97.80 In file included from ../abc/src/base/main/mainInt.h:35:
#7 97.80 In file included from ../abc/src/proof/fra/fra.h:37:
#7 97.80 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 97.80 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 97.80     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 97.80          ^
#7 97.80 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 97.80     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 97.80          ^
#7 97.80 3 warnings generated.
#7 97.84 [197/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacCom.c.o
#7 97.85 In file included from ../abc/src/base/bac/bacCom.c:24:
#7 97.85 In file included from ../abc/src/base/main/mainInt.h:31:
#7 97.85 In file included from ../abc/src/map/if/if.h:39:
#7 97.85 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 97.85     int nVarsMax = 13;
#7 97.85         ^
#7 97.85 In file included from ../abc/src/base/bac/bacCom.c:24:
#7 97.85 In file included from ../abc/src/base/main/mainInt.h:35:
#7 97.85 In file included from ../abc/src/proof/fra/fra.h:37:
#7 97.85 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 97.85 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 97.85     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 97.85          ^
#7 97.85 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 97.85     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 97.85          ^
#7 97.85 ../abc/src/base/bac/bacCom.c:634:15: warning: variable 'vDes' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
#7 97.85     else if ( !strcmp( Extra_FileNameExtension(FileName), "v" )  )
#7 97.85               ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#7 97.85 ../abc/src/base/bac/bacCom.c:637:36: note: uninitialized use occurs here
#7 97.85     p = Psr_ManBuildCba( FileName, vDes );
#7 97.85                                    ^~~~
#7 97.85 ../abc/src/base/bac/bacCom.c:634:10: note: remove the 'if' if its condition is always true
#7 97.85     else if ( !strcmp( Extra_FileNameExtension(FileName), "v" )  )
#7 97.85          ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#7 97.85 ../abc/src/base/bac/bacCom.c:573:21: note: initialize the variable 'vDes' to silence this warning
#7 97.85     Vec_Ptr_t * vDes;
#7 97.85                     ^
#7 97.85                      = NULL
#7 97.85 4 warnings generated.
#7 97.86 [198/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacPrsBuild.c.o
#7 98.16 [199/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/acb/acbMfs.c.o
#7 98.16 In file included from ../abc/src/base/acb/acbMfs.c:21:
#7 98.16 ../abc/src/base/acb/acb.h:432:11: warning: unused variable 'pFanins' [-Wunused-variable]
#7 98.16     int * pFanins = Acb_ObjFanins( p, iObj );
#7 98.16           ^
#7 98.16 ../abc/src/base/acb/acb.h:536:9: warning: unused variable 'RetValue' [-Wunused-variable]
#7 98.16     int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 98.16         ^
#7 98.16 ../abc/src/base/acb/acb.h:545:13: warning: unused variable 'RetValue' [-Wunused-variable]
#7 98.16         int RetValue = Vec_IntRemove( Vec_WecEntry(&p->vFanouts, iFanin), iObj );
#7 98.16             ^
#7 98.16 ../abc/src/base/acb/acb.h:667:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 98.16     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Acb_NtkName(pNtk), &fFound );
#7 98.16                 ^
#7 98.16 In file included from ../abc/src/base/acb/acbMfs.c:23:
#7 98.16 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 98.16 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 98.16     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 98.16          ^
#7 98.16 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 98.16     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 98.16          ^
#7 98.16 In file included from ../abc/src/base/acb/acbMfs.c:25:
#7 98.16 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 98.16     int nVarsMax = 13;
#7 98.16         ^
#7 98.16 ../abc/src/base/acb/acbMfs.c:95:17: warning: unused variable 'vCnfs' [-Wunused-variable]
#7 98.16     Vec_Wec_t * vCnfs = &p->vCnfs;
#7 98.16                 ^
#7 98.16 ../abc/src/base/acb/acbMfs.c:300:25: warning: unused variable 'Test' [-Wunused-variable]
#7 98.16     int n, i, RetValue, Test = pCnf->pClauses[0][0];
#7 98.16                         ^
#7 98.16 9 warnings generated.
#7 98.37 [200/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacNtk.c.o
#7 98.67 [201/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacReadSmt.c.o
#7 99.39 [202/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacWriteSmt.c.o
#7 99.46 [203/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacPtr.c.o
#7 99.46 In file included from ../abc/src/base/bac/bacPtr.c:22:
#7 99.46 In file included from ../abc/src/base/main/mainInt.h:31:
#7 99.46 In file included from ../abc/src/map/if/if.h:39:
#7 99.46 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 99.46     int nVarsMax = 13;
#7 99.46         ^
#7 99.46 In file included from ../abc/src/base/bac/bacPtr.c:22:
#7 99.46 In file included from ../abc/src/base/main/mainInt.h:35:
#7 99.46 In file included from ../abc/src/proof/fra/fra.h:37:
#7 99.46 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 99.46 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 99.46     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 99.46          ^
#7 99.46 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 99.46     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 99.46          ^
#7 99.46 3 warnings generated.
#7 100.4 [204/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacReadBlif.c.o
#7 100.6 [205/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacWriteBlif.c.o
#7 100.9 [206/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cba/cbaCba.c.o
#7 100.9 In file included from ../abc/src/base/cba/cbaCba.c:21:
#7 100.9 ../abc/src/base/cba/cba.h:499:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 100.9     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Cba_NtkName(pNtk), &fFound );
#7 100.9                 ^
#7 100.9 1 warning generated.
#7 101.3 [207/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacPtrAbc.c.o
#7 101.3 In file included from ../abc/src/base/bac/bacPtrAbc.c:24:
#7 101.3 In file included from ../abc/src/base/main/mainInt.h:31:
#7 101.3 In file included from ../abc/src/map/if/if.h:39:
#7 101.3 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 101.3     int nVarsMax = 13;
#7 101.3         ^
#7 101.3 In file included from ../abc/src/base/bac/bacPtrAbc.c:24:
#7 101.3 In file included from ../abc/src/base/main/mainInt.h:35:
#7 101.3 In file included from ../abc/src/proof/fra/fra.h:37:
#7 101.3 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 101.3 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 101.3     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 101.3          ^
#7 101.3 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 101.3     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 101.3          ^
#7 101.3 ../abc/src/base/bac/bacPtrAbc.c:259:17: warning: unused variable 'vNodes' [-Wunused-variable]
#7 101.3     Vec_Ptr_t * vNodes = (Vec_Ptr_t *)Vec_PtrEntry(vNtk, 3);
#7 101.3                 ^
#7 101.3 4 warnings generated.
#7 102.7 [208/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacReadVer.c.o
#7 104.9 [209/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cba/cbaBlast.c.o
#7 104.9 In file included from ../abc/src/base/cba/cbaBlast.c:21:
#7 104.9 ../abc/src/base/cba/cba.h:499:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 104.9     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Cba_NtkName(pNtk), &fFound );
#7 104.9                 ^
#7 104.9 In file included from ../abc/src/base/cba/cbaBlast.c:25:
#7 104.9 In file included from ../abc/src/base/main/mainInt.h:31:
#7 104.9 In file included from ../abc/src/map/if/if.h:39:
#7 104.9 ../abc/src/misc/util/utilTruth.h:1261:9: warning: unused variable 'nVarsMax' [-Wunused-variable]
#7 104.9     int nVarsMax = 13;
#7 104.9         ^
#7 104.9 In file included from ../abc/src/base/cba/cbaBlast.c:25:
#7 104.9 In file included from ../abc/src/base/main/mainInt.h:35:
#7 104.9 In file included from ../abc/src/proof/fra/fra.h:37:
#7 104.9 In file included from ../abc/src/sat/bsat/satSolver.h:33:
#7 104.9 ../abc/src/misc/util/utilDouble.h:183:10: warning: unused variable 'ten100_' [-Wunused-variable]
#7 104.9     xdbl ten100_ = ABC_CONST(0x014c924d692ca61b);
#7 104.9          ^
#7 104.9 ../abc/src/misc/util/utilDouble.h:182:10: warning: unused variable 'ten100' [-Wunused-variable]
#7 104.9     xdbl ten100 = Xdbl_FromDouble( 1e100 );
#7 104.9          ^
#7 104.9 ../abc/src/base/cba/cbaBlast.c:81:20: warning: unused variable 'nBits' [-Wunused-variable]
#7 104.9     int i, Number, nBits = atoi( pConst );
#7 104.9                    ^
#7 104.9 ../abc/src/base/cba/cbaBlast.c:652:17: warning: unused variable 'Left0' [-Wunused-variable]
#7 104.9             int Left0  = Cba_FonLeft( p, iFon0 );
#7 104.9                 ^
#7 104.9 6 warnings generated.
#7 105.7 [210/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cba/cbaReadBlif.c.o
#7 105.7 In file included from ../abc/src/base/cba/cbaReadBlif.c:21:
#7 105.7 ../abc/src/base/cba/cba.h:499:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 105.7     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Cba_NtkName(pNtk), &fFound );
#7 105.7                 ^
#7 105.7 1 warning generated.
#7 106.2 [211/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cba/cbaWriteBlif.c.o
#7 106.2 In file included from ../abc/src/base/cba/cbaWriteBlif.c:21:
#7 106.2 ../abc/src/base/cba/cba.h:499:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 106.2     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Cba_NtkName(pNtk), &fFound );
#7 106.2                 ^
#7 106.2 1 warning generated.
#7 108.0 [212/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/bac/bacWriteVer.c.o
#7 108.0 ../abc/src/base/bac/bacWriteVer.c:197:12: warning: unused variable 'NameId' [-Wunused-variable]
#7 108.0     int i, NameId = Bac_ObjName(p, iObj);
#7 108.0            ^
#7 108.0 ../abc/src/base/bac/bacWriteVer.c:428:9: warning: unused variable 'nOutputs' [-Wunused-variable]
#7 108.0     int nOutputs = Bac_BoxBoNum(p, iObj);
#7 108.0         ^
#7 108.0 2 warnings generated.
#7 108.1 [213/1216] Building C object abc/CMakeFiles/libabc.dir/src/base/cba/cbaCom.c.o
#7 108.1 In file included from ../abc/src/base/cba/cbaCom.c:21:
#7 108.1 ../abc/src/base/cba/cba.h:499:17: warning: unused variable 'NtkId' [-Wunused-variable]
#7 108.1     int fFound, NtkId = Abc_NamStrFindOrAdd( p->pMods, Cba_NtkName(pNtk), &fFound );
#7 108.1                 ^
