Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#7 28.99 Setting up python3-venv (3.9.2-3) ...
#7 29.02 Setting up libcups2:amd64 (2.3.3op2-3+deb11u10) ...
#7 29.06 Setting up libfontconfig1:amd64 (2.13.1-4.2) ...
#7 29.08 Setting up openjdk-11-jre-headless:amd64 (11.0.32+9-2~deb11u1) ...
#7 29.40 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/java to provide /usr/bin/java (java) in auto mode
#7 29.42 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/jjs to provide /usr/bin/jjs (jjs) in auto mode
#7 29.43 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/keytool to provide /usr/bin/keytool (keytool) in auto mode
#7 29.44 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmid to provide /usr/bin/rmid (rmid) in auto mode
#7 29.45 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/rmiregistry to provide /usr/bin/rmiregistry (rmiregistry) in auto mode
#7 29.45 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/pack200 to provide /usr/bin/pack200 (pack200) in auto mode
#7 29.46 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/bin/unpack200 to provide /usr/bin/unpack200 (unpack200) in auto mode
#7 29.46 update-alternatives: using /usr/lib/jvm/java-11-openjdk-amd64/lib/jexec to provide /usr/bin/jexec (jexec) in auto mode
#7 30.19 Processing triggers for libc-bin (2.31-13+deb11u14) ...
#7 30.23 Processing triggers for ca-certificates-java (20230710~deb12u1~deb11u1) ...
#7 30.89 Adding debian:ACCVRAIZ1.pem
#7 30.90 Adding debian:AC_RAIZ_FNMT-RCM.pem
#7 30.94 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#7 30.94 Adding debian:ANF_Secure_Server_Root_CA.pem
#7 30.95 Adding debian:Actalis_Authentication_Root_CA.pem
#7 30.95 Adding debian:AffirmTrust_Commercial.pem
#7 30.96 Adding debian:AffirmTrust_Networking.pem
#7 30.96 Adding debian:AffirmTrust_Premium.pem
#7 30.96 Adding debian:AffirmTrust_Premium_ECC.pem
#7 30.97 Adding debian:Amazon_Root_CA_1.pem
#7 30.97 Adding debian:Amazon_Root_CA_2.pem
#7 30.98 Adding debian:Amazon_Root_CA_3.pem
#7 30.98 Adding debian:Amazon_Root_CA_4.pem
#7 30.98 Adding debian:Atos_TrustedRoot_2011.pem
#7 30.99 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#7 30.99 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#7 31.00 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#7 31.00 Adding debian:BJCA_Global_Root_CA1.pem
#7 31.00 Adding debian:BJCA_Global_Root_CA2.pem
#7 31.00 Adding debian:Baltimore_CyberTrust_Root.pem
#7 31.01 Adding debian:Buypass_Class_2_Root_CA.pem
#7 31.01 Adding debian:Buypass_Class_3_Root_CA.pem
#7 31.02 Adding debian:CA_Disig_Root_R2.pem
#7 31.02 Adding debian:CFCA_EV_ROOT.pem
#7 31.02 Adding debian:COMODO_Certification_Authority.pem
#7 31.03 Adding debian:COMODO_ECC_Certification_Authority.pem
#7 31.03 Adding debian:COMODO_RSA_Certification_Authority.pem
#7 31.03 Adding debian:Certainly_Root_E1.pem
#7 31.04 Adding debian:Certainly_Root_R1.pem
#7 31.04 Adding debian:Certigna.pem
#7 31.04 Adding debian:Certigna_Root_CA.pem
#7 31.04 Adding debian:Certum_EC-384_CA.pem
#7 31.05 Adding debian:Certum_Trusted_Network_CA.pem
#7 31.05 Adding debian:Certum_Trusted_Network_CA_2.pem
#7 31.06 Adding debian:Certum_Trusted_Root_CA.pem
#7 31.07 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#7 31.07 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#7 31.07 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#7 31.08 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#7 31.08 Adding debian:Comodo_AAA_Services_root.pem
#7 31.09 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#7 31.09 Adding debian:D-TRUST_BR_Root_CA_2_2023.pem
#7 31.10 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#7 31.10 Adding debian:D-TRUST_EV_Root_CA_2_2023.pem
#7 31.10 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#7 31.11 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#7 31.11 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#7 31.11 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#7 31.11 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#7 31.12 Adding debian:DigiCert_Global_Root_CA.pem
#7 31.12 Adding debian:DigiCert_Global_Root_G2.pem
#7 31.12 Adding debian:DigiCert_Global_Root_G3.pem
#7 31.13 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#7 31.13 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#7 31.14 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#7 31.14 Adding debian:DigiCert_Trusted_Root_G4.pem
#7 31.14 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#7 31.15 Adding debian:Entrust_Root_Certification_Authority.pem
#7 31.15 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#7 31.15 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#7 31.15 Adding debian:FIRMAPROFESIONAL_CA_ROOT-A_WEB.pem
#7 31.16 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#7 31.16 Adding debian:GLOBALTRUST_2020.pem
#7 31.17 Adding debian:GTS_Root_R1.pem
#7 31.17 Adding debian:GTS_Root_R2.pem
#7 31.17 Adding debian:GTS_Root_R3.pem
#7 31.17 Adding debian:GTS_Root_R4.pem
#7 31.18 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#7 31.18 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#7 31.18 Adding debian:GlobalSign_Root_CA.pem
#7 31.19 Adding debian:GlobalSign_Root_CA_-_R3.pem
#7 31.19 Adding debian:GlobalSign_Root_CA_-_R6.pem
#7 31.19 Adding debian:GlobalSign_Root_E46.pem
#7 31.20 Adding debian:GlobalSign_Root_R46.pem
#7 31.20 Adding debian:Go_Daddy_Class_2_CA.pem
#7 31.21 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#7 31.21 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#7 31.22 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#7 31.22 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#7 31.22 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#7 31.23 Adding debian:HiPKI_Root_CA_-_G1.pem
#7 31.23 Adding debian:Hongkong_Post_Root_CA_3.pem
#7 31.24 Adding debian:ISRG_Root_X1.pem
#7 31.24 Adding debian:ISRG_Root_X2.pem
#7 31.24 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#7 31.25 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#7 31.25 Adding debian:Izenpe.com.pem
#7 31.26 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#7 31.26 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#7 31.27 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#7 31.27 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#7 31.28 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#7 31.28 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#7 31.28 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#7 31.29 Adding debian:QuoVadis_Root_CA_1_G3.pem
#7 31.30 Adding debian:QuoVadis_Root_CA_2.pem
#7 31.31 Adding debian:QuoVadis_Root_CA_2_G3.pem
#7 31.31 Adding debian:QuoVadis_Root_CA_3.pem
#7 31.32 Adding debian:QuoVadis_Root_CA_3_G3.pem
#7 31.32 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#7 31.33 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#7 31.34 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#7 31.34 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#7 31.34 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#7 31.35 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#7 31.36 Adding debian:SZAFIR_ROOT_CA2.pem
#7 31.36 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#7 31.36 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#7 31.37 Adding debian:SecureSign_Root_CA12.pem
#7 31.37 Adding debian:SecureSign_Root_CA14.pem
#7 31.38 Adding debian:SecureSign_Root_CA15.pem
#7 31.38 Adding debian:SecureTrust_CA.pem
#7 31.40 Adding debian:Secure_Global_CA.pem
#7 31.40 Adding debian:Security_Communication_ECC_RootCA1.pem
#7 31.41 Adding debian:Security_Communication_RootCA2.pem
#7 31.41 Adding debian:Starfield_Class_2_CA.pem
#7 31.42 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#7 31.42 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#7 31.42 Adding debian:SwissSign_Gold_CA_-_G2.pem
#7 31.43 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#7 31.43 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#7 31.44 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#7 31.44 Adding debian:TWCA_CYBER_Root_CA.pem
#7 31.45 Adding debian:TWCA_Global_Root_CA.pem
#7 31.46 Adding debian:TWCA_Root_Certification_Authority.pem
#7 31.46 Adding debian:Telekom_Security_TLS_ECC_Root_2020.pem
#7 31.47 Adding debian:Telekom_Security_TLS_RSA_Root_2023.pem
#7 31.47 Adding debian:TeliaSonera_Root_CA_v1.pem
#7 31.49 Adding debian:Telia_Root_CA_v2.pem
#7 31.50 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#7 31.50 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#7 31.51 Adding debian:Trustwave_Global_Certification_Authority.pem
#7 31.52 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#7 31.52 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#7 31.52 Adding debian:TunTrust_Root_CA.pem
#7 31.53 Adding debian:UCA_Extended_Validation_Root.pem
#7 31.54 Adding debian:UCA_Global_G2_Root.pem
#7 31.54 Adding debian:USERTrust_ECC_Certification_Authority.pem
#7 31.54 Adding debian:USERTrust_RSA_Certification_Authority.pem
#7 31.55 Adding debian:XRamp_Global_CA_Root.pem
#7 31.55 Adding debian:certSIGN_ROOT_CA.pem
#7 31.55 Adding debian:certSIGN_Root_CA_G2.pem
#7 31.56 Adding debian:e-Szigno_Root_CA_2017.pem
#7 31.56 Adding debian:ePKI_Root_Certification_Authority.pem
#7 31.56 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#7 31.56 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#7 31.57 Adding debian:emSign_Root_CA_-_C1.pem
#7 31.57 Adding debian:emSign_Root_CA_-_G1.pem
#7 31.57 Adding debian:vTrus_ECC_Root_CA.pem
#7 31.57 Adding debian:vTrus_Root_CA.pem
#7 31.60 done.
#7 31.71 Reading package lists...
#7 32.93 Building dependency tree...
#7 33.45 Reading state information...
#7 33.53 Reading package lists...
#7 34.57 Building dependency tree...
#7 34.84 Reading state information...
#7 35.22 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#7 35.23 Updating certificates in /etc/ssl/certs...
#7 36.29 0 added, 0 removed; done.
#7 36.29 Running hooks in /etc/ca-certificates/update.d...
#7 36.31 Processing triggers for ca-certificates-java (20230710~deb12u1~deb11u1) ...
#7 36.40 done.
#7 36.43 done.
#7 DONE 36.6s

#8 [build 3/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC && build
#8 0.579 Cloning into '/tmp/cvc5'...
#8 27.74 Deleted tag 'latest' (was f294265c2b)
#8 27.78 *** configure.sh: no build type specified (try -h)
#8 ERROR: process "/bin/bash -c . /tmp/ctx/HDLC && build" did not complete successfully: exit code: 1
------
 > [build 3/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC && build:
0.579 Cloning into '/tmp/cvc5'...
27.74 Deleted tag 'latest' (was f294265c2b)
27.78 *** configure.sh: no build type specified (try -h)
------
Dockerfile:36
--------------------
  34 |      && rm -rf /var/lib/apt/lists/*
  35 |     
  36 | >>> RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC && build
  37 |     
  38 |     #---
--------------------
ERROR: failed to build: failed to solve: process "/bin/bash -c . /tmp/ctx/HDLC && build" did not complete successfully: exit code: 1
=== FAIL pkg/cvc (CalledProcessError: Command '['docker', 'build', '--progress=plain', '--build-arg', 'BUILDKIT_INLINE_CACHE=1', '--platform', 'linux/amd64', '-t', 'ghcr.io/hdl/amd64/debian/bullseye/pkg/cvc', '--build-arg', 'REGISTRY=ghcr.io/hdl/amd64/debian/bullseye', 'debian-bullseye/cvc']' returned non-zero exit status 1.) ===
Traceback (most recent call last):
  File "<stdin>", line 12, in <module>
  File "/home/umarcor/containers/utils/pyHDLC/__init__.py", line 456, in BuildImage
    _exec(args=[
    ~~~~~^^^^^^^
        "docker", "build", *_commonCmd,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
        str(contextPath)
        ^^^^^^^^^^^^^^^^
    ], dry=dry, collapse=f"🚧 Build {imageName}")
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/umarcor/containers/utils/pyHDLC/run.py", line 46, in _exec
    check_call(args, stderr=STDOUT)
    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.13/subprocess.py", line 419, in check_call
    raise CalledProcessError(retcode, cmd)
subprocess.CalledProcessError: Command '['docker', 'build', '--progress=plain', '--build-arg', 'BUILDKIT_INLINE_CACHE=1', '--platform', 'linux/amd64', '-t', 'ghcr.io/hdl/amd64/debian/bullseye/pkg/cvc', '--build-arg', 'REGISTRY=ghcr.io/hdl/amd64/debian/bullseye', 'debian-bullseye/cvc']' returned non-zero exit status 1.
RESULT: FAIL
