Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#6 24.10 Processing triggers for libc-bin (2.31-13+deb11u14) ...
#6 24.21 Processing triggers for ca-certificates-java (20230710~deb12u1~deb11u1) ...
#6 24.94 Adding debian:ACCVRAIZ1.pem
#6 24.94 Adding debian:AC_RAIZ_FNMT-RCM.pem
#6 24.98 Adding debian:AC_RAIZ_FNMT-RCM_SERVIDORES_SEGUROS.pem
#6 24.99 Adding debian:ANF_Secure_Server_Root_CA.pem
#6 24.99 Adding debian:Actalis_Authentication_Root_CA.pem
#6 25.00 Adding debian:AffirmTrust_Commercial.pem
#6 25.00 Adding debian:AffirmTrust_Networking.pem
#6 25.00 Adding debian:AffirmTrust_Premium.pem
#6 25.00 Adding debian:AffirmTrust_Premium_ECC.pem
#6 25.01 Adding debian:Amazon_Root_CA_1.pem
#6 25.01 Adding debian:Amazon_Root_CA_2.pem
#6 25.01 Adding debian:Amazon_Root_CA_3.pem
#6 25.02 Adding debian:Amazon_Root_CA_4.pem
#6 25.02 Adding debian:Atos_TrustedRoot_2011.pem
#6 25.03 Adding debian:Atos_TrustedRoot_Root_CA_ECC_TLS_2021.pem
#6 25.03 Adding debian:Atos_TrustedRoot_Root_CA_RSA_TLS_2021.pem
#6 25.03 Adding debian:Autoridad_de_Certificacion_Firmaprofesional_CIF_A62634068.pem
#6 25.04 Adding debian:BJCA_Global_Root_CA1.pem
#6 25.05 Adding debian:BJCA_Global_Root_CA2.pem
#6 25.05 Adding debian:Baltimore_CyberTrust_Root.pem
#6 25.05 Adding debian:Buypass_Class_2_Root_CA.pem
#6 25.05 Adding debian:Buypass_Class_3_Root_CA.pem
#6 25.06 Adding debian:CA_Disig_Root_R2.pem
#6 25.06 Adding debian:CFCA_EV_ROOT.pem
#6 25.06 Adding debian:COMODO_Certification_Authority.pem
#6 25.07 Adding debian:COMODO_ECC_Certification_Authority.pem
#6 25.07 Adding debian:COMODO_RSA_Certification_Authority.pem
#6 25.08 Adding debian:Certainly_Root_E1.pem
#6 25.08 Adding debian:Certainly_Root_R1.pem
#6 25.08 Adding debian:Certigna.pem
#6 25.08 Adding debian:Certigna_Root_CA.pem
#6 25.08 Adding debian:Certum_EC-384_CA.pem
#6 25.10 Adding debian:Certum_Trusted_Network_CA.pem
#6 25.10 Adding debian:Certum_Trusted_Network_CA_2.pem
#6 25.10 Adding debian:Certum_Trusted_Root_CA.pem
#6 25.10 Adding debian:CommScope_Public_Trust_ECC_Root-01.pem
#6 25.11 Adding debian:CommScope_Public_Trust_ECC_Root-02.pem
#6 25.11 Adding debian:CommScope_Public_Trust_RSA_Root-01.pem
#6 25.12 Adding debian:CommScope_Public_Trust_RSA_Root-02.pem
#6 25.12 Adding debian:Comodo_AAA_Services_root.pem
#6 25.12 Adding debian:D-TRUST_BR_Root_CA_1_2020.pem
#6 25.13 Adding debian:D-TRUST_BR_Root_CA_2_2023.pem
#6 25.14 Adding debian:D-TRUST_EV_Root_CA_1_2020.pem
#6 25.14 Adding debian:D-TRUST_EV_Root_CA_2_2023.pem
#6 25.14 Adding debian:D-TRUST_Root_Class_3_CA_2_2009.pem
#6 25.14 Adding debian:D-TRUST_Root_Class_3_CA_2_EV_2009.pem
#6 25.14 Adding debian:DigiCert_Assured_ID_Root_CA.pem
#6 25.14 Adding debian:DigiCert_Assured_ID_Root_G2.pem
#6 25.14 Adding debian:DigiCert_Assured_ID_Root_G3.pem
#6 25.15 Adding debian:DigiCert_Global_Root_CA.pem
#6 25.16 Adding debian:DigiCert_Global_Root_G2.pem
#6 25.16 Adding debian:DigiCert_Global_Root_G3.pem
#6 25.16 Adding debian:DigiCert_High_Assurance_EV_Root_CA.pem
#6 25.16 Adding debian:DigiCert_TLS_ECC_P384_Root_G5.pem
#6 25.16 Adding debian:DigiCert_TLS_RSA4096_Root_G5.pem
#6 25.16 Adding debian:DigiCert_Trusted_Root_G4.pem
#6 25.16 Adding debian:Entrust.net_Premium_2048_Secure_Server_CA.pem
#6 25.16 Adding debian:Entrust_Root_Certification_Authority.pem
#6 25.17 Adding debian:Entrust_Root_Certification_Authority_-_EC1.pem
#6 25.17 Adding debian:Entrust_Root_Certification_Authority_-_G2.pem
#6 25.18 Adding debian:FIRMAPROFESIONAL_CA_ROOT-A_WEB.pem
#6 25.18 Adding debian:GDCA_TrustAUTH_R5_ROOT.pem
#6 25.19 Adding debian:GLOBALTRUST_2020.pem
#6 25.19 Adding debian:GTS_Root_R1.pem
#6 25.20 Adding debian:GTS_Root_R2.pem
#6 25.20 Adding debian:GTS_Root_R3.pem
#6 25.20 Adding debian:GTS_Root_R4.pem
#6 25.20 Adding debian:GlobalSign_ECC_Root_CA_-_R4.pem
#6 25.20 Adding debian:GlobalSign_ECC_Root_CA_-_R5.pem
#6 25.21 Adding debian:GlobalSign_Root_CA.pem
#6 25.21 Adding debian:GlobalSign_Root_CA_-_R3.pem
#6 25.22 Adding debian:GlobalSign_Root_CA_-_R6.pem
#6 25.22 Adding debian:GlobalSign_Root_E46.pem
#6 25.22 Adding debian:GlobalSign_Root_R46.pem
#6 25.23 Adding debian:Go_Daddy_Class_2_CA.pem
#6 25.23 Adding debian:Go_Daddy_Root_Certificate_Authority_-_G2.pem
#6 25.24 Adding debian:HARICA_TLS_ECC_Root_CA_2021.pem
#6 25.24 Adding debian:HARICA_TLS_RSA_Root_CA_2021.pem
#6 25.24 Adding debian:Hellenic_Academic_and_Research_Institutions_ECC_RootCA_2015.pem
#6 25.26 Adding debian:Hellenic_Academic_and_Research_Institutions_RootCA_2015.pem
#6 25.26 Adding debian:HiPKI_Root_CA_-_G1.pem
#6 25.26 Adding debian:Hongkong_Post_Root_CA_3.pem
#6 25.27 Adding debian:ISRG_Root_X1.pem
#6 25.27 Adding debian:ISRG_Root_X2.pem
#6 25.27 Adding debian:IdenTrust_Commercial_Root_CA_1.pem
#6 25.28 Adding debian:IdenTrust_Public_Sector_Root_CA_1.pem
#6 25.28 Adding debian:Izenpe.com.pem
#6 25.29 Adding debian:Microsec_e-Szigno_Root_CA_2009.pem
#6 25.29 Adding debian:Microsoft_ECC_Root_Certificate_Authority_2017.pem
#6 25.30 Adding debian:Microsoft_RSA_Root_Certificate_Authority_2017.pem
#6 25.30 Adding debian:NAVER_Global_Root_Certification_Authority.pem
#6 25.31 Adding debian:NetLock_Arany_=Class_Gold=_Főtanúsítvány.pem
#6 25.31 Adding debian:OISTE_WISeKey_Global_Root_GB_CA.pem
#6 25.32 Adding debian:OISTE_WISeKey_Global_Root_GC_CA.pem
#6 25.32 Adding debian:QuoVadis_Root_CA_1_G3.pem
#6 25.33 Adding debian:QuoVadis_Root_CA_2.pem
#6 25.33 Adding debian:QuoVadis_Root_CA_2_G3.pem
#6 25.34 Adding debian:QuoVadis_Root_CA_3.pem
#6 25.34 Adding debian:QuoVadis_Root_CA_3_G3.pem
#6 25.35 Adding debian:SSL.com_EV_Root_Certification_Authority_ECC.pem
#6 25.35 Adding debian:SSL.com_EV_Root_Certification_Authority_RSA_R2.pem
#6 25.35 Adding debian:SSL.com_Root_Certification_Authority_ECC.pem
#6 25.36 Adding debian:SSL.com_Root_Certification_Authority_RSA.pem
#6 25.36 Adding debian:SSL.com_TLS_ECC_Root_CA_2022.pem
#6 25.37 Adding debian:SSL.com_TLS_RSA_Root_CA_2022.pem
#6 25.37 Adding debian:SZAFIR_ROOT_CA2.pem
#6 25.37 Adding debian:Sectigo_Public_Server_Authentication_Root_E46.pem
#6 25.37 Adding debian:Sectigo_Public_Server_Authentication_Root_R46.pem
#6 25.38 Adding debian:SecureSign_Root_CA12.pem
#6 25.38 Adding debian:SecureSign_Root_CA14.pem
#6 25.39 Adding debian:SecureSign_Root_CA15.pem
#6 25.39 Adding debian:SecureTrust_CA.pem
#6 25.39 Adding debian:Secure_Global_CA.pem
#6 25.39 Adding debian:Security_Communication_ECC_RootCA1.pem
#6 25.40 Adding debian:Security_Communication_RootCA2.pem
#6 25.40 Adding debian:Starfield_Class_2_CA.pem
#6 25.41 Adding debian:Starfield_Root_Certificate_Authority_-_G2.pem
#6 25.41 Adding debian:Starfield_Services_Root_Certificate_Authority_-_G2.pem
#6 25.41 Adding debian:SwissSign_Gold_CA_-_G2.pem
#6 25.42 Adding debian:T-TeleSec_GlobalRoot_Class_2.pem
#6 25.42 Adding debian:T-TeleSec_GlobalRoot_Class_3.pem
#6 25.43 Adding debian:TUBITAK_Kamu_SM_SSL_Kok_Sertifikasi_-_Surum_1.pem
#6 25.43 Adding debian:TWCA_CYBER_Root_CA.pem
#6 25.43 Adding debian:TWCA_Global_Root_CA.pem
#6 25.44 Adding debian:TWCA_Root_Certification_Authority.pem
#6 25.44 Adding debian:Telekom_Security_TLS_ECC_Root_2020.pem
#6 25.45 Adding debian:Telekom_Security_TLS_RSA_Root_2023.pem
#6 25.45 Adding debian:TeliaSonera_Root_CA_v1.pem
#6 25.46 Adding debian:Telia_Root_CA_v2.pem
#6 25.46 Adding debian:TrustAsia_Global_Root_CA_G3.pem
#6 25.47 Adding debian:TrustAsia_Global_Root_CA_G4.pem
#6 25.47 Adding debian:Trustwave_Global_Certification_Authority.pem
#6 25.48 Adding debian:Trustwave_Global_ECC_P256_Certification_Authority.pem
#6 25.48 Adding debian:Trustwave_Global_ECC_P384_Certification_Authority.pem
#6 25.49 Adding debian:TunTrust_Root_CA.pem
#6 25.49 Adding debian:UCA_Extended_Validation_Root.pem
#6 25.49 Adding debian:UCA_Global_G2_Root.pem
#6 25.50 Adding debian:USERTrust_ECC_Certification_Authority.pem
#6 25.50 Adding debian:USERTrust_RSA_Certification_Authority.pem
#6 25.51 Adding debian:XRamp_Global_CA_Root.pem
#6 25.51 Adding debian:certSIGN_ROOT_CA.pem
#6 25.51 Adding debian:certSIGN_Root_CA_G2.pem
#6 25.51 Adding debian:e-Szigno_Root_CA_2017.pem
#6 25.52 Adding debian:ePKI_Root_Certification_Authority.pem
#6 25.52 Adding debian:emSign_ECC_Root_CA_-_C3.pem
#6 25.52 Adding debian:emSign_ECC_Root_CA_-_G3.pem
#6 25.52 Adding debian:emSign_Root_CA_-_C1.pem
#6 25.52 Adding debian:emSign_Root_CA_-_G1.pem
#6 25.52 Adding debian:vTrus_ECC_Root_CA.pem
#6 25.53 Adding debian:vTrus_Root_CA.pem
#6 25.58 done.
#6 25.68 Reading package lists...
#6 27.12 Building dependency tree...
#6 27.42 Reading state information...
#6 27.49 Reading package lists...
#6 28.46 Building dependency tree...
#6 28.62 Reading state information...
#6 28.90 0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
#6 28.93 Updating certificates in /etc/ssl/certs...
#6 29.61 0 added, 0 removed; done.
#6 29.61 Running hooks in /etc/ca-certificates/update.d...
#6 29.64 Processing triggers for ca-certificates-java (20230710~deb12u1~deb11u1) ...
#6 29.74 done.
#6 29.77 done.
#6 DONE 30.2s

#7 [build 3/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC && build
#7 0.364 Cloning into '/tmp/pono'...
#7 2.579 Cloning into 'smt-switch'...
#7 4.372 Note: switching to '460b5fdc8a048cdc2196de5bb27be2c2c9e6f90a'.
#7 4.372 
#7 4.372 You are in 'detached HEAD' state. You can look around, make experimental
#7 4.372 changes and commit them, and you can discard any commits you make in this
#7 4.372 state without impacting any branches by switching back to a branch.
#7 4.372 
#7 4.372 If you want to create a new branch to retain commits you create, you may
#7 4.372 do so (now or later) by using -c with the switch command. Example:
#7 4.372 
#7 4.372   git switch -c <new-branch-name>
#7 4.372 
#7 4.372 Or undo this operation with:
#7 4.372 
#7 4.372   git switch -
#7 4.372 
#7 4.372 Turn off this advice by setting config variable advice.detachedHead to false
#7 4.372 
#7 4.372 HEAD is now at 460b5fd Update version to 1.1.4 (#507)
#7 4.418 /tmp/pono/deps/smt-switch/contrib/common-setup.sh: line 59: wget: command not found
#7 ERROR: process "/bin/bash -c . /tmp/ctx/HDLC && build" did not complete successfully: exit code: 127
------
 > [build 3/3] RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC && build:
4.372   git switch -c <new-branch-name>
4.372 
4.372 Or undo this operation with:
4.372 
4.372   git switch -
4.372 
4.372 Turn off this advice by setting config variable advice.detachedHead to false
4.372 
4.372 HEAD is now at 460b5fd Update version to 1.1.4 (#507)
4.418 /tmp/pono/deps/smt-switch/contrib/common-setup.sh: line 59: wget: command not found
------
Dockerfile:37
--------------------
  35 |      && rm -rf /var/lib/apt/lists/*
  36 |     
  37 | >>> RUN --mount=type=bind,target=/tmp/ctx . /tmp/ctx/HDLC && build
  38 |     
  39 |     #---
--------------------
ERROR: failed to build: failed to solve: process "/bin/bash -c . /tmp/ctx/HDLC && build" did not complete successfully: exit code: 127
=== FAIL pkg/pono (CalledProcessError: Command '['docker', 'build', '--progress=plain', '--build-arg', 'BUILDKIT_INLINE_CACHE=1', '--platform', 'linux/amd64', '-t', 'ghcr.io/hdl/amd64/debian/bullseye/pkg/pono', '--build-arg', 'REGISTRY=ghcr.io/hdl/amd64/debian/bullseye', 'debian-bullseye/pono']' returned non-zero exit status 1.) ===
Traceback (most recent call last):
  File "<stdin>", line 12, in <module>
  File "/home/umarcor/containers/utils/pyHDLC/__init__.py", line 456, in BuildImage
    _exec(args=[
    ~~~~~^^^^^^^
        "docker", "build", *_commonCmd,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<6 lines>...
        str(contextPath)
        ^^^^^^^^^^^^^^^^
    ], dry=dry, collapse=f"🚧 Build {imageName}")
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/umarcor/containers/utils/pyHDLC/run.py", line 46, in _exec
    check_call(args, stderr=STDOUT)
    ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^
  File "/usr/lib/python3.13/subprocess.py", line 419, in check_call
    raise CalledProcessError(retcode, cmd)
subprocess.CalledProcessError: Command '['docker', 'build', '--progress=plain', '--build-arg', 'BUILDKIT_INLINE_CACHE=1', '--platform', 'linux/amd64', '-t', 'ghcr.io/hdl/amd64/debian/bullseye/pkg/pono', '--build-arg', 'REGISTRY=ghcr.io/hdl/amd64/debian/bullseye', 'debian-bullseye/pono']' returned non-zero exit status 1.
RESULT: FAIL
