Read images configuration file /home/umarcor/containers/utils/pyHDLC/images.yml (HDLC v0)
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/state.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/state.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/statenospace.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/statenospace.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/tab.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/tab.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/tagnospace.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/tagnospace.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/undefinedargid.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/undefinedargid.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/unordered.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/unordered.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/uu.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/uu.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/vv.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/vv.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/xx.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/xx.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zero1.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zero1.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zero32.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zero32.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zeroid.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zeroid.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zerolen.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zerolen.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zerowitharg.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zerowitharg.out
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zz.in
#8 9.335 btor2tools-037f1fa88fb439dca6f648ad48a3463256d69d8b/test/tests/zz.out
#8 9.574 -- The C compiler identification is Clang 11.0.1
#8 9.770 -- The CXX compiler identification is Clang 11.0.1
#8 9.798 -- Detecting C compiler ABI info
#8 9.957 -- Detecting C compiler ABI info - done
#8 9.967 -- Check for working C compiler: /usr/bin/clang - skipped
#8 9.968 -- Detecting C compile features
#8 9.969 -- Detecting C compile features - done
#8 9.976 -- Detecting CXX compiler ABI info
#8 10.30 -- Detecting CXX compiler ABI info - done
#8 10.33 -- Check for working CXX compiler: /usr/bin/clang++ - skipped
#8 10.34 -- Detecting CXX compile features
#8 10.35 -- Detecting CXX compile features - done
#8 10.37 -- Performing Test HAVE_FLAG_W
#8 10.59 -- Performing Test HAVE_FLAG_W - Success
#8 10.59 -- Configuring with C flag '-W'
#8 10.59 -- Configuring with CXX flag '-W'
#8 10.59 -- Performing Test HAVE_FLAG_Wall
#8 10.89 -- Performing Test HAVE_FLAG_Wall - Success
#8 10.89 -- Configuring with C flag '-Wall'
#8 10.89 -- Configuring with CXX flag '-Wall'
#8 10.89 -- Performing Test HAVE_FLAG_Wextra
#8 11.32 -- Performing Test HAVE_FLAG_Wextra - Success
#8 11.32 -- Configuring with C flag '-Wextra'
#8 11.33 -- Configuring with CXX flag '-Wextra'
#8 11.33 -- Performing Test HAVE_FLAG_Wredundant_decls
#8 11.79 -- Performing Test HAVE_FLAG_Wredundant_decls - Success
#8 11.79 -- Configuring with C flag '-Wredundant-decls'
#8 11.79 -- Configuring with CXX flag '-Wredundant-decls'
#8 11.79 -- Performing Test HAVE_FLAG_std_gnu99
#8 11.95 -- Performing Test HAVE_FLAG_std_gnu99 - Success
#8 11.95 -- Configuring with C flag '-std=gnu99'
#8 11.95 -- Configuring with CXX flag '-std=gnu++11'
#8 11.95 -- Performing Test HAVE_FLAG_O3
#8 12.17 -- Performing Test HAVE_FLAG_O3 - Success
#8 12.17 -- Configuring with C flag '-O3'
#8 12.17 -- Configuring with CXX flag '-O3'
#8 12.17 -- Performing Test HAVE_FLAG_DNDEBUG
#8 12.28 -- Performing Test HAVE_FLAG_DNDEBUG - Success
#8 12.28 -- Configuring with C flag '-DNDEBUG'
#8 12.28 -- Configuring with CXX flag '-DNDEBUG'
#8 12.29 -- Configuring done
#8 12.31 -- Generating done
#8 12.32 -- Build files have been written to: /tmp/boolector/deps/btor2tools/build
#8 12.34 /tmp/boolector/deps/btor2tools/build /tmp/boolector/deps/btor2tools
#8 12.98 Scanning dependencies of target btor2parser
#8 12.98 Scanning dependencies of target btorsplit
#8 12.98 [  7%] Building C object src/CMakeFiles/btor2parser.dir/btor2parser/btor2parser.c.o
#8 12.98 [ 14%] Building CXX object src/CMakeFiles/btorsplit.dir/btorsplit.cpp.o
#8 15.28 [ 21%] Linking C static library ../lib/libbtor2parser.a
#8 15.55 [ 21%] Built target btor2parser
#8 15.58 Scanning dependencies of target btorsim
#8 15.59 Scanning dependencies of target catbtor
#8 15.60 [ 28%] Building CXX object src/CMakeFiles/btorsim.dir/btorsim/btorsimam.cpp.o
#8 15.60 [ 35%] Building C object src/CMakeFiles/catbtor.dir/catbtor.c.o
#8 15.63 [ 42%] Building CXX object src/CMakeFiles/btorsim.dir/btorsim/btorsimstate.cpp.o
#8 15.79 [ 50%] Linking C executable ../bin/catbtor
#8 16.09 [ 50%] Built target catbtor
#8 16.13 [ 57%] Building CXX object src/CMakeFiles/btorsim.dir/btorsim/btorsimvcd.cpp.o
#8 17.01 [ 64%] Linking CXX executable ../bin/btorsplit
#8 17.36 [ 71%] Building CXX object src/CMakeFiles/btorsim.dir/btorsim/btorsimhelpers.cpp.o
#8 17.47 [ 71%] Built target btorsplit
#8 17.54 [ 78%] Building CXX object src/CMakeFiles/btorsim.dir/btorsim/btorsim.cpp.o
#8 17.72 [ 85%] Building C object src/CMakeFiles/btorsim.dir/btorsim/btorsimbv.c.o
#8 17.94 [ 92%] Building C object src/CMakeFiles/btorsim.dir/btorsim/btorsimrng.c.o
#8 18.98 /tmp/boolector/deps/btor2tools/src/btorsim/btorsim.cpp:1876:13: warning: unused variable 'state' [-Wunused-variable]
#8 18.98   for (auto state : states)
#8 18.98             ^
#8 20.80 1 warning generated.
#8 20.81 [100%] Linking CXX executable ../bin/btorsim
#8 20.97 [100%] Built target btorsim
#8 21.00 /tmp/boolector/deps/btor2tools
#8 21.02   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
#8 21.02                                  Dload  Upload   Total   Spent    Left  Speed
#8 21.02   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
#8 21.39   0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  239k    0  239k    0     0   323k      0 --:--:-- --:--:-- --:--:--  650k
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/.gitignore
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/COPYING
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/README
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/VERSION
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/blimc.c
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/configure.sh
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/getgitid
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/ilingeling.c
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lglbnr.c
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lglconst.h
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lglddtrace.c
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lgldimacs.c
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lgldimacs.h
#8 21.77 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lglib.c
#8 21.78 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lglib.h
#8 21.79 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lglmain.c
#8 21.79 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lglmbt.c
#8 21.79 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lgloptl.h
#8 21.79 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lglopts.c
#8 21.79 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lglopts.h
#8 21.79 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/lgluntrace.c
#8 21.79 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/makefile.in
#8 21.79 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/mkconfig.sh
#8 21.79 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/plingeling.c
#8 21.79 lingeling-7d5db72420b95ab356c98ca7f7a4681ed2c59c70/treengeling.c
#8 21.79 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA
#8 21.80 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -c lglib.c
#8 21.85 rm -f lglcflags.h
#8 21.85 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -c lgldimacs.c
#8 21.85 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -c lglopts.c
#8 21.85 echo '#define LGL_CC "Debian clang version 11.0.1-2"' >> lglcflags.h
#8 21.86 echo '#define LGL_CFLAGS "-W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA"' >> lglcflags.h
#8 21.87 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -c lglmain.c
#8 22.16 lglib.c:3055:49: warning: unused parameter 'red' [-Wunused-parameter]
#8 22.17 static void lgldrupligaddclsaux (LGL * lgl, int red, const int * c) {
#8 22.17                                                 ^
#8 22.50 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -c plingeling.c
#8 23.20 lglib.c:22694:29: warning: unused parameter 'lgl' [-Wunused-parameter]
#8 23.20 static int lglocsaux (LGL * lgl, int hitlim) {
#8 23.20                             ^
#8 23.20 lglib.c:22694:38: warning: unused parameter 'hitlim' [-Wunused-parameter]
#8 23.21 static int lglocsaux (LGL * lgl, int hitlim) {
#8 23.21                                      ^
#8 23.28 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -c ilingeling.c
#8 23.76 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -c treengeling.c
#8 24.11 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -c lglmbt.c
#8 24.28 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -c lgluntrace.c
#8 24.29 lglmbt.c:733:20: warning: taking the absolute value of unsigned type 'unsigned int' has no effect [-Wabsolute-value]
#8 24.30         prev = env.seed = abs (env.seed) >> 1;
#8 24.30                           ^
#8 24.30 lglmbt.c:733:20: note: remove the call to 'abs' since unsigned values cannot be negative
#8 24.30         prev = env.seed = abs (env.seed) >> 1;
#8 24.31                           ^~~~
#8 24.81 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -c lglddtrace.c
#8 25.96 1 warning generated.
#8 26.00 rm -f lglcfg.h
#8 26.00 ./mkconfig.sh > lglcfg.h
#8 26.22 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -c lglbnr.c
#8 52.56 3 warnings generated.
#8 52.58 ar rc liblgl.a lglib.o lglbnr.o lgldimacs.o lglopts.o 
#8 52.59 ranlib liblgl.a
#8 52.59 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -o lingeling lglmain.o -L. -llgl -lm
#8 52.59 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -pthread -o plingeling plingeling.o -L. -llgl -lm
#8 52.60 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -pthread -o ilingeling ilingeling.o -L. -llgl -lm
#8 52.60 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -pthread -o treengeling treengeling.o -L. -llgl -lm
#8 52.76 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -o lglmbt lglmbt.o -L. -llgl -lm
#8 52.78 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -o lgluntrace lgluntrace.o -L. -llgl -lm
#8 52.79 clang -W -Wall -O3 -fPIC -DNLGLOG -DNDEBUG -DNCHKSOL -DNLGLDRUPLIG -DNLGLYALSAT -DNLGLFILES -DNLGLDEMA -o lglddtrace lglddtrace.o -L. -llgl -lm
#8 53.41 -- The C compiler identification is Clang 11.0.1
#8 53.55 -- The CXX compiler identification is Clang 11.0.1
#8 53.56 -- Detecting C compiler ABI info
#8 53.68 -- Detecting C compiler ABI info - done
#8 53.69 -- Check for working C compiler: /usr/bin/clang - skipped
#8 53.69 -- Detecting C compile features
#8 53.70 -- Detecting C compile features - done
#8 53.70 -- Detecting CXX compiler ABI info
#8 53.96 -- Detecting CXX compiler ABI info - done
#8 53.99 -- Check for working CXX compiler: /usr/bin/clang++ - skipped
#8 53.99 -- Detecting CXX compile features
#8 54.00 -- Detecting CXX compile features - done
#8 54.00 -- LIB directory is '/tmp/boolector/build/lib'
#8 54.00 -- BIN directory is '/tmp/boolector/build/bin'
#8 54.00 -- Performing Test HAVE_FLAG_std_gnu99
#8 54.14 -- Performing Test HAVE_FLAG_std_gnu99 - Success
#8 54.14 -- Configuring with C flag '-std=gnu99'
#8 54.14 -- Configuring with CXX flag '-std=gnu++11'
#8 54.14 -- Performing Test HAVE_FLAG_W
#8 54.33 -- Performing Test HAVE_FLAG_W - Success
#8 54.34 -- Configuring with C flag '-W'
#8 54.34 -- Configuring with CXX flag '-W'
#8 54.34 -- Performing Test HAVE_FLAG_Wall
#8 54.47 -- Performing Test HAVE_FLAG_Wall - Success
#8 54.47 -- Configuring with C flag '-Wall'
#8 54.47 -- Configuring with CXX flag '-Wall'
#8 54.47 -- Performing Test HAVE_FLAG_Wextra
#8 54.71 -- Performing Test HAVE_FLAG_Wextra - Success
#8 54.71 -- Configuring with C flag '-Wextra'
#8 54.71 -- Configuring with CXX flag '-Wextra'
#8 54.71 -- Performing Test HAVE_FLAG_Wredundant_decls
#8 54.93 -- Performing Test HAVE_FLAG_Wredundant_decls - Success
#8 54.93 -- Configuring with C flag '-Wredundant-decls'
#8 54.93 -- Configuring with CXX flag '-Wredundant-decls'
#8 54.93 -- No build type set, options are: Debug;Release
#8 54.93 -- Building Release build
#8 54.93 -- Performing Test HAVE_FLAG_O3
#8 55.13 -- Performing Test HAVE_FLAG_O3 - Success
#8 55.13 -- Configuring with C flag '-O3'
#8 55.13 -- Configuring with CXX flag '-O3'
#8 55.13 -- Performing Test HAVE_SIGNALS
#8 55.29 -- Performing Test HAVE_SIGNALS - Success
#8 55.29 -- Performing Test HAVE_TIME_UTILS
#8 55.45 -- Performing Test HAVE_TIME_UTILS - Success
#8 55.46 -- Performing Test HAVE_NO_EXPORT_DYNAMIC
#8 55.60 -- Performing Test HAVE_NO_EXPORT_DYNAMIC - Success
#8 55.60 -- Found Btor2Tools: /tmp/boolector/deps/install/include  
#8 55.60 -- Found Btor2Tools library: /tmp/boolector/deps/install/lib/libbtor2parser.a
#8 55.60 -- Looking for pthread.h
#8 55.73 -- Looking for pthread.h - found
#8 55.73 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
#8 55.85 -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
#8 55.85 -- Check if compiler accepts -pthread
#8 55.99 -- Check if compiler accepts -pthread - yes
#8 55.99 -- Found Threads: TRUE  
#8 55.99 -- Found Lingeling: /tmp/boolector/deps/install/include  
#8 55.99 -- Found Lingeling library: /tmp/boolector/deps/install/lib/liblgl.a
#8 56.00 -- Could NOT find CaDiCaL (missing: CaDiCaL_INCLUDE_DIR CaDiCaL_LIBRARIES) 
#8 56.00 -- Could NOT find CryptoMiniSat (missing: CryptoMiniSat_INCLUDE_DIR CryptoMiniSat_LIBRARIES) 
#8 56.00 -- Could NOT find PicoSAT (missing: PicoSAT_INCLUDE_DIR PicoSAT_LIBRARIES) 
#8 56.00 -- Could NOT find MiniSat (missing: MiniSat_INCLUDE_DIR MiniSat_LIBRARIES) 
#8 56.01 -- Found Git: /usr/bin/git (found version "2.30.2") 
#8 56.13 -- [34mBuild type: [32mRelease[m
#8 56.13 -- [34mShared build: [32mno[m
#8 56.13 -- [34mASAN support: [32mno[m
#8 56.13 -- [34mUBSAN support: [32mno[m
#8 56.13 -- [34mAssertions enabled: [32mno[m
#8 56.13 -- [34mTesting: [32mno[m
#8 56.13 -- [34mgcov support: [32mno[m
#8 56.13 -- [34mgprof support: [32mno[m
#8 56.13 -- [34mLogging support: [32mno[m
#8 56.13 -- [34mPython bindings: [32mno[m
#8 56.13 -- [34mTime statistics: [32mno[m
#8 56.13 -- [34mCaDiCaL: [32mno[m
#8 56.13 -- [34mCryptoMiniSat: [32mno[m
#8 56.13 -- [34mLingeling: [32myes[m
#8 56.13 -- [34mMiniSat: [32mno[m
#8 56.13 -- [34mPicoSAT: [32mno[m
#8 56.13 -- [34mGMP: [32mno[m
#8 56.13 -- Configuring done
#8 56.21 -- Generating done
#8 56.22 -- Build files have been written to: /tmp/boolector/build
#8 56.22 make: Entering directory '/tmp/boolector/build'
#8 56.25 make[1]: Entering directory '/tmp/boolector/build'
#8 56.25 make[2]: Entering directory '/tmp/boolector/build'
#8 56.30 Scanning dependencies of target boolector
#8 56.30 make[2]: Leaving directory '/tmp/boolector/build'
#8 56.30 make[2]: Entering directory '/tmp/boolector/build'
#8 56.31 [  1%] Building C object src/CMakeFiles/boolector.dir/boolector.c.o
#8 56.32 [  3%] Building C object src/CMakeFiles/boolector.dir/aigprop.c.o
#8 56.32 [  3%] Building C object src/CMakeFiles/boolector.dir/boolectormc.c.o
#8 56.32 [  5%] Building C object src/CMakeFiles/boolector.dir/btorabort.c.o
#8 56.47 [  7%] Building C object src/CMakeFiles/boolector.dir/btoraig.c.o
#8 56.59 [  7%] Building C object src/CMakeFiles/boolector.dir/btoraigvec.c.o
#8 57.17 [  8%] Building C object src/CMakeFiles/boolector.dir/btorass.c.o
#8 57.38 [  8%] Building C object src/CMakeFiles/boolector.dir/btorbeta.c.o
#8 57.40 [ 10%] Building C object src/CMakeFiles/boolector.dir/btorbv.c.o
#8 57.52 [ 12%] Building C object src/CMakeFiles/boolector.dir/btorchkclone.c.o
#8 57.59 [ 12%] Building C object src/CMakeFiles/boolector.dir/btorchkmodel.c.o
#8 57.87 [ 14%] Building C object src/CMakeFiles/boolector.dir/btorchkfailed.c.o
#8 57.87 [ 14%] Building C object src/CMakeFiles/boolector.dir/btorclone.c.o
#8 58.08 [ 15%] Building C object src/CMakeFiles/boolector.dir/btorcore.c.o
#8 58.63 [ 17%] Building C object src/CMakeFiles/boolector.dir/btordbg.c.o
#8 58.72 [ 17%] Building C object src/CMakeFiles/boolector.dir/btordcr.c.o
#8 58.86 [ 19%] Building C object src/CMakeFiles/boolector.dir/btorlsutils.c.o
#8 58.89 [ 21%] Building C object src/CMakeFiles/boolector.dir/btorexp.c.o
#8 59.06 [ 21%] Building C object src/CMakeFiles/boolector.dir/btormc.c.o
#8 59.11 [ 22%] Building C object src/CMakeFiles/boolector.dir/btormodel.c.o
#8 59.17 [ 22%] Building C object src/CMakeFiles/boolector.dir/btormsg.c.o
#8 59.40 [ 24%] Building C object src/CMakeFiles/boolector.dir/btornode.c.o
#8 59.45 [ 26%] Building C object src/CMakeFiles/boolector.dir/btoropt.c.o
#8 59.74 [ 26%] Building C object src/CMakeFiles/boolector.dir/btorparse.c.o
#8 59.85 [ 28%] Building C object src/CMakeFiles/boolector.dir/btorprintmodel.c.o
#8 59.91 [ 28%] Building C object src/CMakeFiles/boolector.dir/btorproputils.c.o
#8 60.12 [ 29%] Building C object src/CMakeFiles/boolector.dir/btorrewrite.c.o
#8 60.12 [ 31%] Building C object src/CMakeFiles/boolector.dir/btorrwcache.c.o
#8 60.20 [ 31%] Building C object src/CMakeFiles/boolector.dir/btorsat.c.o
#8 60.35 [ 33%] Building C object src/CMakeFiles/boolector.dir/btorslsutils.c.o
#8 60.36 /tmp/boolector/src/btorrewrite.c:3266:1: warning: unused function 'applies_push_ite_and' [-Wunused-function]
#8 60.36 applies_push_ite_and (Btor *btor, BtorNode *e0, BtorNode *e1)
#8 60.36 ^
#8 60.36 /tmp/boolector/src/btorrewrite.c:3277:1: warning: unused function 'apply_push_ite_and' [-Wunused-function]
#8 60.36 apply_push_ite_and (Btor *btor, BtorNode *e0, BtorNode *e1)
#8 60.36 ^
#8 60.36 /tmp/boolector/src/btorrewrite.c:3650:1: warning: unused function 'applies_sll_add' [-Wunused-function]
#8 60.36 applies_sll_add (Btor *btor, BtorNode *e0, BtorNode *e1)
#8 60.36 ^
#8 60.36 /tmp/boolector/src/btorrewrite.c:3660:1: warning: unused function 'apply_sll_add' [-Wunused-function]
#8 60.36 apply_sll_add (Btor *btor, BtorNode *e0, BtorNode *e1)
#8 60.36 ^
#8 60.36 /tmp/boolector/src/btorrewrite.c:4617:1: warning: unused function 'applies_same_srl' [-Wunused-function]
#8 60.36 applies_same_srl (Btor *btor, BtorNode *e0, BtorNode *e1)
#8 60.36 ^
#8 60.36 /tmp/boolector/src/btorrewrite.c:4624:1: warning: unused function 'apply_same_srl' [-Wunused-function]
#8 60.36 apply_same_srl (Btor *btor, BtorNode *e0, BtorNode *e1)
#8 60.36 ^
#8 60.45 [ 35%] Building C object src/CMakeFiles/boolector.dir/btorslvaigprop.c.o
#8 60.50 [ 35%] Building C object src/CMakeFiles/boolector.dir/btorslvfun.c.o
#8 60.66 [ 36%] Building C object src/CMakeFiles/boolector.dir/btorslvprop.c.o
#8 60.81 [ 36%] Building C object src/CMakeFiles/boolector.dir/btorslvquant.c.o
#8 60.95 [ 38%] Building C object src/CMakeFiles/boolector.dir/btorslvsls.c.o
#8 61.87 [ 40%] Building C object src/CMakeFiles/boolector.dir/btorsort.c.o
#8 61.91 [ 40%] Building C object src/CMakeFiles/boolector.dir/btorsubst.c.o
#8 62.35 [ 42%] Building C object src/CMakeFiles/boolector.dir/btorsynth.c.o
#8 62.49 [ 43%] Building C object src/CMakeFiles/boolector.dir/btortrapi.c.o
#8 62.56 6 warnings generated.
#8 62.60 [ 43%] Building C object src/CMakeFiles/boolector.dir/dumper/btordumpaig.c.o
#8 62.63 [ 45%] Building C object src/CMakeFiles/boolector.dir/dumper/btordumpbtor.c.o
#8 62.66 [ 45%] Building C object src/CMakeFiles/boolector.dir/dumper/btordumpsmt.c.o
#8 63.16 [ 47%] Building C object src/CMakeFiles/boolector.dir/parser/btorbtor.c.o
#8 63.39 [ 49%] Building C object src/CMakeFiles/boolector.dir/parser/btorbtor2.c.o
#8 63.41 [ 49%] Building C object src/CMakeFiles/boolector.dir/parser/btorsmt.c.o
#8 63.61 [ 50%] Building C object src/CMakeFiles/boolector.dir/parser/btorsmt2.c.o
#8 64.58 [ 50%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorpputils.c.o
#8 64.80 [ 52%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorack.c.o
#8 65.02 [ 54%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorder.c.o
#8 65.07 [ 54%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorelimapplies.c.o
#8 65.20 [ 56%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorelimslices.c.o
#8 65.23 [ 57%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorembed.c.o
#8 65.33 [ 57%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorextract.c.o
#8 65.37 [ 59%] Building C object src/CMakeFiles/boolector.dir/preprocess/btormerge.c.o
#8 65.43 [ 59%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorminiscope.c.o
#8 65.49 /tmp/boolector/src/preprocess/btorextract.c:476:1: warning: unused function 'is_copy_pattern' [-Wunused-function]
#8 65.49 is_copy_pattern (BtorNode *index,
#8 65.49 ^
#8 65.63 [ 61%] Building C object src/CMakeFiles/boolector.dir/preprocess/btornormadd.c.o
#8 65.72 [ 63%] Building C object src/CMakeFiles/boolector.dir/preprocess/btornormquant.c.o
#8 65.94 [ 63%] Building C object src/CMakeFiles/boolector.dir/preprocess/btorpreprocess.c.o
